5.1442 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
8.2738 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
8.7783 	EXP 	Sound sound_1A_1 set volume 1.000
8.7802 	EXP 	Created feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
8.7885 	EXP 	Created reset_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='home_keyboard.png', interpolate=True, mask=None, maskParams=None, name='reset_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.75, 0.75]), texRes=512, units='height', win=Window(...))
8.7983 	EXP 	Created break_time = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='break_time', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
9.3040 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.8080 	EXP 	Sound sound_1A_2 set volume 1.000
9.8096 	EXP 	Created feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.8177 	EXP 	Created reset_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='home_keyboard.png', interpolate=True, mask=None, maskParams=None, name='reset_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.75, 0.75]), texRes=512, units='height', win=Window(...))
9.8239 	EXP 	Created break_time = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='break_time', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
10.3310 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
10.8381 	EXP 	Sound sound_1A_3 set volume 1.000
10.8399 	EXP 	Created feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
10.8485 	EXP 	Created reset_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='home_keyboard.png', interpolate=True, mask=None, maskParams=None, name='reset_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.75, 0.75]), texRes=512, units='height', win=Window(...))
10.8552 	EXP 	Created break_time = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='break_time', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
11.3630 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.8700 	EXP 	Sound sound_1A_4 set volume 1.000
11.8719 	EXP 	Created feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.8805 	EXP 	Created reset_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='home_keyboard.png', interpolate=True, mask=None, maskParams=None, name='reset_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.75, 0.75]), texRes=512, units='height', win=Window(...))
11.8888 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='thank_you', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
11.8997 	EXP 	instructions: autoDraw = True
12.6985 	EXP 	Imported practice_strings.csv as conditions, 3 conditions, 2 params
12.6987 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
12.6989 	EXP 	New trial (rep=0, index=0): OrderedDict([('string', 'fresh'), ('corrAns', 'fresh')])
12.7087 	EXP 	Sound sound_1A started
12.7069 	DATA 	Keypress: f
12.7111 	EXP 	instructions: autoDraw = False
12.7111 	EXP 	text: text = 'fresh'
12.7111 	EXP 	text: autoDraw = True
12.7959 	EXP 	Sound sound_1A stopped
13.3351 	DATA 	Keypress: f
13.5277 	DATA 	Keypress: r
13.6280 	DATA 	Keypress: e
13.7108 	DATA 	Keypress: s
13.8441 	DATA 	Keypress: h
16.2247 	EXP 	text: autoDraw = False
16.2247 	EXP 	feedback_2: color = 'limegreen'
16.2247 	EXP 	feedback_2: text = 'Correct!'
16.2247 	EXP 	feedback_2: autoDraw = True
17.2091 	EXP 	feedback_2: autoDraw = False
17.2091 	EXP 	reset_image: autoDraw = True
18.1919 	EXP 	New trial (rep=0, index=1): OrderedDict([('string', 'dream'), ('corrAns', 'dream')])
18.2082 	EXP 	Sound sound_1A started
18.2084 	EXP 	reset_image: autoDraw = False
18.2084 	EXP 	reset_image: autoDraw = False
18.2084 	EXP 	text: text = 'dream'
18.2084 	EXP 	text: autoDraw = True
18.2967 	EXP 	Sound sound_1A stopped
21.7079 	EXP 	text: autoDraw = False
21.7079 	EXP 	text: autoDraw = False
21.7079 	EXP 	feedback_2: color = 'orangered'
21.7079 	EXP 	feedback_2: text = 'Oops! That was wrong'
21.7079 	EXP 	feedback_2: autoDraw = True
22.7084 	EXP 	feedback_2: autoDraw = False
22.7084 	EXP 	feedback_2: autoDraw = False
22.7084 	EXP 	reset_image: autoDraw = True
23.6920 	EXP 	New trial (rep=0, index=2): OrderedDict([('string', 'slime'), ('corrAns', 'slime')])
23.7083 	EXP 	Sound sound_1A started
23.7083 	EXP 	reset_image: autoDraw = False
23.7083 	EXP 	reset_image: autoDraw = False
23.7083 	EXP 	text: text = 'slime'
23.7083 	EXP 	text: autoDraw = True
23.7956 	EXP 	Sound sound_1A stopped
25.8786 	DATA 	Keypress: f
25.8945 	DATA 	Keypress: d
25.9778 	DATA 	Keypress: s
26.0275 	DATA 	Keypress: a
26.1278 	DATA 	Keypress: f
27.2087 	EXP 	text: autoDraw = False
27.2087 	EXP 	text: autoDraw = False
27.2087 	EXP 	feedback_2: color = 'orangered'
27.2087 	EXP 	feedback_2: text = 'Oops! That was wrong'
27.2087 	EXP 	feedback_2: autoDraw = True
28.2080 	EXP 	feedback_2: autoDraw = False
28.2080 	EXP 	reset_image: autoDraw = True
29.2089 	EXP 	reset_image: autoDraw = False
29.2089 	EXP 	startpoint: autoDraw = True
30.2132 	EXP 	Imported shuffled_list1.csv as conditions, 120 conditions, 2 params
30.2136 	EXP 	Created sequence: sequential, trialTypes=120, nReps=1, seed=None
30.2138 	EXP 	New trial (rep=0, index=0): OrderedDict([('string', 'zibja'), ('corrAns', 'zibja')])
30.2255 	EXP 	Sound sound_1A_1 started
30.2198 	DATA 	Keypress: f
30.2253 	EXP 	startpoint: autoDraw = False
30.2253 	EXP 	text_1: text = 'zibja'
30.2253 	EXP 	text_1: autoDraw = True
30.3256 	EXP 	Sound sound_1A_1 reached end of file
31.5780 	DATA 	Keypress: z
31.8111 	DATA 	Keypress: i
32.3282 	DATA 	Keypress: b
32.4951 	DATA 	Keypress: j
32.5780 	DATA 	Keypress: a
33.7247 	EXP 	text_1: autoDraw = False
33.7247 	EXP 	text_1: autoDraw = False
33.7247 	EXP 	feedback_2: color = 'limegreen'
33.7247 	EXP 	feedback_2: text = 'Correct!'
33.7247 	EXP 	feedback_2: autoDraw = True
34.7258 	EXP 	feedback_2: autoDraw = False
34.7258 	EXP 	feedback_2: autoDraw = False
34.7258 	EXP 	reset_image: autoDraw = True
35.7086 	EXP 	New trial (rep=0, index=1): OrderedDict([('string', 'heond'), ('corrAns', 'heond')])
35.7250 	EXP 	Sound sound_1A_1 started
35.7251 	EXP 	reset_image: autoDraw = False
35.7251 	EXP 	text_1: text = 'heond'
35.7251 	EXP 	text_1: autoDraw = True
35.8135 	EXP 	Sound sound_1A_1 stopped
39.2249 	EXP 	text_1: autoDraw = False
39.2249 	EXP 	feedback_2: color = 'orangered'
39.2249 	EXP 	feedback_2: text = 'Oops! That was wrong'
39.2249 	EXP 	feedback_2: autoDraw = True
40.2249 	EXP 	feedback_2: autoDraw = False
40.2249 	EXP 	reset_image: autoDraw = True
41.2094 	EXP 	New trial (rep=0, index=2): OrderedDict([('string', 'vodka'), ('corrAns', 'vodka')])
41.2258 	EXP 	Sound sound_1A_1 started
41.2239 	EXP 	reset_image: autoDraw = False
41.2239 	EXP 	text_1: text = 'vodka'
41.2239 	EXP 	text_1: autoDraw = True
41.3135 	EXP 	Sound sound_1A_1 stopped
41.6952 	DATA 	Keypress: f
41.7267 	DATA 	Keypress: j
41.7945 	DATA 	Keypress: d
41.8109 	DATA 	Keypress: k
41.8607 	DATA 	Keypress: l
41.8621 	DATA 	Keypress: s
41.9117 	DATA 	Keypress: a
41.9435 	DATA 	Keypress: f
41.9450 	DATA 	Keypress: j
44.7250 	EXP 	text_1: autoDraw = False
44.7250 	EXP 	feedback_2: color = 'orangered'
44.7250 	EXP 	feedback_2: text = 'Oops! That was wrong'
44.7250 	EXP 	feedback_2: autoDraw = True
45.7246 	EXP 	feedback_2: autoDraw = False
45.7246 	EXP 	reset_image: autoDraw = True
46.7078 	EXP 	New trial (rep=0, index=3): OrderedDict([('string', 'kremp'), ('corrAns', 'kremp')])
46.7241 	EXP 	Sound sound_1A_1 started
46.7249 	EXP 	reset_image: autoDraw = False
46.7249 	EXP 	reset_image: autoDraw = False
46.7249 	EXP 	text_1: text = 'kremp'
46.7249 	EXP 	text_1: autoDraw = True
46.8138 	EXP 	Sound sound_1A_1 stopped
50.2251 	EXP 	text_1: autoDraw = False
50.2251 	EXP 	text_1: autoDraw = False
50.2251 	EXP 	feedback_2: color = 'orangered'
50.2251 	EXP 	feedback_2: text = 'Oops! That was wrong'
50.2251 	EXP 	feedback_2: autoDraw = True
51.2254 	EXP 	feedback_2: autoDraw = False
51.2254 	EXP 	feedback_2: autoDraw = False
51.2254 	EXP 	reset_image: autoDraw = True
52.2088 	EXP 	New trial (rep=0, index=4): OrderedDict([('string', 'theme'), ('corrAns', 'theme')])
52.2251 	EXP 	Sound sound_1A_1 started
52.2247 	EXP 	reset_image: autoDraw = False
52.2247 	EXP 	reset_image: autoDraw = False
52.2247 	EXP 	text_1: text = 'theme'
52.2247 	EXP 	text_1: autoDraw = True
52.3132 	EXP 	Sound sound_1A_1 stopped
55.7252 	EXP 	text_1: autoDraw = False
55.7252 	EXP 	text_1: autoDraw = False
55.7252 	EXP 	feedback_2: color = 'orangered'
55.7252 	EXP 	feedback_2: text = 'Oops! That was wrong'
55.7252 	EXP 	feedback_2: autoDraw = True
56.7252 	EXP 	feedback_2: autoDraw = False
56.7252 	EXP 	reset_image: autoDraw = True
57.7090 	EXP 	New trial (rep=0, index=5): OrderedDict([('string', 'faqir'), ('corrAns', 'faqir')])
57.7253 	EXP 	Sound sound_1A_1 started
57.7249 	EXP 	reset_image: autoDraw = False
57.7249 	EXP 	text_1: text = 'faqir'
57.7249 	EXP 	text_1: autoDraw = True
57.8135 	EXP 	Sound sound_1A_1 stopped
61.2254 	EXP 	text_1: autoDraw = False
61.2254 	EXP 	feedback_2: color = 'orangered'
61.2254 	EXP 	feedback_2: text = 'Oops! That was wrong'
61.2254 	EXP 	feedback_2: autoDraw = True
62.2250 	EXP 	feedback_2: autoDraw = False
62.2250 	EXP 	feedback_2: autoDraw = False
62.2250 	EXP 	reset_image: autoDraw = True
63.2091 	EXP 	New trial (rep=0, index=6): OrderedDict([('string', 'cheer'), ('corrAns', 'cheer')])
63.2255 	EXP 	Sound sound_1A_1 started
63.2252 	EXP 	reset_image: autoDraw = False
63.2252 	EXP 	text_1: text = 'cheer'
63.2252 	EXP 	text_1: autoDraw = True
63.3137 	EXP 	Sound sound_1A_1 stopped
66.7253 	EXP 	text_1: autoDraw = False
66.7253 	EXP 	text_1: autoDraw = False
66.7253 	EXP 	feedback_2: color = 'orangered'
66.7253 	EXP 	feedback_2: text = 'Oops! That was wrong'
66.7253 	EXP 	feedback_2: autoDraw = True
67.7254 	EXP 	feedback_2: autoDraw = False
67.7254 	EXP 	feedback_2: autoDraw = False
67.7254 	EXP 	reset_image: autoDraw = True
68.7089 	EXP 	New trial (rep=0, index=7): OrderedDict([('string', 'haole'), ('corrAns', 'haole')])
68.7253 	EXP 	Sound sound_1A_1 started
68.7248 	EXP 	reset_image: autoDraw = False
68.7248 	EXP 	text_1: text = 'haole'
68.7248 	EXP 	text_1: autoDraw = True
68.8134 	EXP 	Sound sound_1A_1 stopped
72.2251 	EXP 	text_1: autoDraw = False
72.2251 	EXP 	text_1: autoDraw = False
72.2251 	EXP 	feedback_2: color = 'orangered'
72.2251 	EXP 	feedback_2: text = 'Oops! That was wrong'
72.2251 	EXP 	feedback_2: autoDraw = True
73.2250 	EXP 	feedback_2: autoDraw = False
73.2250 	EXP 	feedback_2: autoDraw = False
73.2250 	EXP 	reset_image: autoDraw = True
74.2090 	EXP 	New trial (rep=0, index=8): OrderedDict([('string', 'heond'), ('corrAns', 'heond')])
74.2254 	EXP 	Sound sound_1A_1 started
74.2252 	EXP 	reset_image: autoDraw = False
74.2252 	EXP 	text_1: text = 'heond'
74.2252 	EXP 	text_1: autoDraw = True
74.3134 	EXP 	Sound sound_1A_1 stopped
77.7246 	EXP 	text_1: autoDraw = False
77.7246 	EXP 	feedback_2: color = 'orangered'
77.7246 	EXP 	feedback_2: text = 'Oops! That was wrong'
77.7246 	EXP 	feedback_2: autoDraw = True
78.7253 	EXP 	feedback_2: autoDraw = False
78.7253 	EXP 	reset_image: autoDraw = True
79.7086 	EXP 	New trial (rep=0, index=9): OrderedDict([('string', 'belly'), ('corrAns', 'belly')])
79.7250 	EXP 	Sound sound_1A_1 started
79.7243 	EXP 	reset_image: autoDraw = False
79.7243 	EXP 	text_1: text = 'belly'
79.7243 	EXP 	text_1: autoDraw = True
79.8131 	EXP 	Sound sound_1A_1 stopped
83.2253 	EXP 	text_1: autoDraw = False
83.2253 	EXP 	feedback_2: color = 'orangered'
83.2253 	EXP 	feedback_2: text = 'Oops! That was wrong'
83.2253 	EXP 	feedback_2: autoDraw = True
84.2252 	EXP 	feedback_2: autoDraw = False
84.2252 	EXP 	reset_image: autoDraw = True
85.2085 	EXP 	New trial (rep=0, index=10): OrderedDict([('string', 'cooed'), ('corrAns', 'cooed')])
85.2248 	EXP 	Sound sound_1A_1 started
85.2244 	EXP 	reset_image: autoDraw = False
85.2244 	EXP 	reset_image: autoDraw = False
85.2244 	EXP 	text_1: text = 'cooed'
85.2244 	EXP 	text_1: autoDraw = True
85.3137 	EXP 	Sound sound_1A_1 stopped
88.7243 	EXP 	text_1: autoDraw = False
88.7243 	EXP 	text_1: autoDraw = False
88.7243 	EXP 	feedback_2: color = 'orangered'
88.7243 	EXP 	feedback_2: text = 'Oops! That was wrong'
88.7243 	EXP 	feedback_2: autoDraw = True
89.7254 	EXP 	feedback_2: autoDraw = False
89.7254 	EXP 	feedback_2: autoDraw = False
89.7254 	EXP 	reset_image: autoDraw = True
90.7090 	EXP 	New trial (rep=0, index=11): OrderedDict([('string', 'cheer'), ('corrAns', 'cheer')])
90.7254 	EXP 	Sound sound_1A_1 started
90.7250 	EXP 	reset_image: autoDraw = False
90.7250 	EXP 	text_1: text = 'cheer'
90.7250 	EXP 	text_1: autoDraw = True
90.8136 	EXP 	Sound sound_1A_1 stopped
94.2253 	EXP 	text_1: autoDraw = False
94.2253 	EXP 	feedback_2: color = 'orangered'
94.2253 	EXP 	feedback_2: text = 'Oops! That was wrong'
94.2253 	EXP 	feedback_2: autoDraw = True
95.2251 	EXP 	feedback_2: autoDraw = False
95.2251 	EXP 	reset_image: autoDraw = True
96.2089 	EXP 	New trial (rep=0, index=12): OrderedDict([('string', 'puppy'), ('corrAns', 'puppy')])
96.2253 	EXP 	Sound sound_1A_1 started
96.2246 	EXP 	reset_image: autoDraw = False
96.2246 	EXP 	reset_image: autoDraw = False
96.2246 	EXP 	text_1: text = 'puppy'
96.2246 	EXP 	text_1: autoDraw = True
96.3128 	EXP 	Sound sound_1A_1 stopped
99.7241 	EXP 	text_1: autoDraw = False
99.7241 	EXP 	text_1: autoDraw = False
99.7241 	EXP 	feedback_2: color = 'orangered'
99.7241 	EXP 	feedback_2: text = 'Oops! That was wrong'
99.7241 	EXP 	feedback_2: autoDraw = True
100.7255 	EXP 	feedback_2: autoDraw = False
100.7255 	EXP 	feedback_2: autoDraw = False
100.7255 	EXP 	reset_image: autoDraw = True
101.7086 	EXP 	New trial (rep=0, index=13): OrderedDict([('string', 'heond'), ('corrAns', 'heond')])
101.7250 	EXP 	Sound sound_1A_1 started
101.7246 	EXP 	reset_image: autoDraw = False
101.7246 	EXP 	text_1: text = 'heond'
101.7246 	EXP 	text_1: autoDraw = True
101.8133 	EXP 	Sound sound_1A_1 stopped
105.2242 	EXP 	text_1: autoDraw = False
105.2242 	EXP 	feedback_2: color = 'orangered'
105.2242 	EXP 	feedback_2: text = 'Oops! That was wrong'
105.2242 	EXP 	feedback_2: autoDraw = True
106.2251 	EXP 	feedback_2: autoDraw = False
106.2251 	EXP 	reset_image: autoDraw = True
107.2086 	EXP 	New trial (rep=0, index=14): OrderedDict([('string', 'isvar'), ('corrAns', 'isvar')])
107.2249 	EXP 	Sound sound_1A_1 started
107.2246 	EXP 	reset_image: autoDraw = False
107.2246 	EXP 	reset_image: autoDraw = False
107.2246 	EXP 	text_1: text = 'isvar'
107.2246 	EXP 	text_1: autoDraw = True
107.3133 	EXP 	Sound sound_1A_1 stopped
110.7256 	EXP 	text_1: autoDraw = False
110.7256 	EXP 	feedback_2: color = 'orangered'
110.7256 	EXP 	feedback_2: text = 'Oops! That was wrong'
110.7256 	EXP 	feedback_2: autoDraw = True
111.7247 	EXP 	feedback_2: autoDraw = False
111.7247 	EXP 	reset_image: autoDraw = True
112.7089 	EXP 	New trial (rep=0, index=15): OrderedDict([('string', 'therm'), ('corrAns', 'therm')])
112.7253 	EXP 	Sound sound_1A_1 started
112.7248 	EXP 	reset_image: autoDraw = False
112.7248 	EXP 	text_1: text = 'therm'
112.7248 	EXP 	text_1: autoDraw = True
112.8127 	EXP 	Sound sound_1A_1 stopped
116.2242 	EXP 	text_1: autoDraw = False
116.2242 	EXP 	text_1: autoDraw = False
116.2242 	EXP 	feedback_2: color = 'orangered'
116.2242 	EXP 	feedback_2: text = 'Oops! That was wrong'
116.2242 	EXP 	feedback_2: autoDraw = True
117.2253 	EXP 	feedback_2: autoDraw = False
117.2253 	EXP 	feedback_2: autoDraw = False
117.2253 	EXP 	reset_image: autoDraw = True
118.2087 	EXP 	New trial (rep=0, index=16): OrderedDict([('string', 'champ'), ('corrAns', 'champ')])
118.2251 	EXP 	Sound sound_1A_1 started
118.2243 	EXP 	reset_image: autoDraw = False
118.2243 	EXP 	text_1: text = 'champ'
118.2243 	EXP 	text_1: autoDraw = True
118.3129 	EXP 	Sound sound_1A_1 stopped
121.7248 	EXP 	text_1: autoDraw = False
121.7248 	EXP 	feedback_2: color = 'orangered'
121.7248 	EXP 	feedback_2: text = 'Oops! That was wrong'
121.7248 	EXP 	feedback_2: autoDraw = True
122.7253 	EXP 	feedback_2: autoDraw = False
122.7253 	EXP 	reset_image: autoDraw = True
