,0,1
557,wf_type,-0.0004003746855796235
559,wf_type,-0.0006904207482384887
561,wf_type,0.00013108139570136486
563,wf_type,-0.00027695735166298686
565,wf_type,0.0003403197022700435
567,wf_type,0.00014193349615538006
569,wf_type,-0.0006546363531947072
571,wf_type,-0.0005071495748029933
573,wf_type,0.0002962138791649819
575,wf_type,-0.00025091691275634073
577,wf_type,-0.0001794944848895387
579,wf_type,-0.0005550822860536574
581,wf_type,-0.0001670242927856787
583,wf_type,-0.00036419311983854806
585,wf_type,0.0006192400234325796
587,wf_type,-5.912691008143285e-05
589,wf_type,-0.0004535186024256387
591,wf_type,-0.00031688388621220297
593,wf_type,-0.00026761615063900353
595,wf_type,0.0001673232017848117
597,wf_type,-0.0003325082680709072
599,wf_type,0.001026499394828298
601,wf_type,-0.0005498185972101111
603,wf_type,0.0006049826437748979
605,wf_type,-0.000476825614601986
607,wf_type,0.0003549550524221001
609,wf_type,-5.317511821529196e-05
611,wf_type,-6.767733329331707e-05
613,wf_type,-0.00012308299082787453
615,wf_type,0.00038642365988083357
617,wf_type,0.00020286929692134217
619,wf_type,0.00043689826834641867
621,wf_type,0.0002617291929701997
623,wf_type,0.00018554927668619736
625,wf_type,0.00016640101972875424
627,wf_type,-0.00010261065354130129
629,wf_type,-0.00022014852794895076
631,wf_type,0.000668795434863171
633,wf_type,-0.0002691406382232901
635,wf_type,0.00017424174122394808
637,wf_type,-0.00024002780266359246
639,wf_type,-0.0011183849317836503
641,wf_type,-4.897652041448382e-05
643,wf_type,0.00024004725540795785
645,wf_type,0.00011296763272613087
647,wf_type,-2.1959791710938854e-05
649,wf_type,0.00019205511448819597
651,wf_type,-0.00016899929223085643
653,wf_type,-0.0004328000049509613
655,wf_type,-0.0007058869056746183
657,wf_type,8.168526733400854e-05
659,wf_type,0.0003050439885252586
661,wf_type,-4.648163480978733e-05
663,wf_type,0.0006320863725783023
665,wf_type,-8.355446394761257e-05
667,wf_type,-0.000913267733612441
669,wf_type,7.092684364850187e-05
671,wf_type,0.0005586544658747165
673,wf_type,0.0005245914454811108
675,wf_type,0.00030702398947337315
677,wf_type,-4.015529319688916e-05
679,wf_type,-1.9052869469930715e-06
681,wf_type,0.0003050715037280047
683,wf_type,0.00014254348755417725
685,wf_type,-0.00033394038483993007
687,wf_type,0.0002542833225347155
689,wf_type,0.00020305210322905235
691,wf_type,0.00022770721325677938
693,wf_type,-7.620225676506086e-05
695,wf_type,-0.00037713051596940104
697,wf_type,-7.334838578091488e-05
699,wf_type,-0.00010211273723317409
701,wf_type,0.00043605363656927667
703,wf_type,0.00039746691945223046
705,wf_type,0.0001845208218383547
707,wf_type,0.0004808899841962176
709,wf_type,0.0004128156650166376
711,wf_type,-0.00015332709628321312
713,wf_type,-7.957661233826995e-05
715,wf_type,-0.0006568556603112482
717,wf_type,-0.00014488228400963435
719,wf_type,0.00014013501975511679
721,wf_type,-0.00012469106049889348
723,wf_type,0.0009607085442964976
725,wf_type,-0.00043388928475072784
727,wf_type,3.357543858449982e-05
729,wf_type,-1.862098042630573e-05
731,wf_type,-5.554691407364541e-05
733,wf_type,-7.751196648521934e-05
735,wf_type,-0.0001986562140133954
737,wf_type,-8.721859706907759e-05
739,wf_type,-0.0002560131812800527
741,wf_type,0.0008160050059394669
743,wf_type,-5.0398535364661085e-05
745,wf_type,-7.74244203117576e-05
747,wf_type,6.468397391183848e-05
749,wf_type,-0.00035150671084173396
751,wf_type,0.0004882031460953813
753,wf_type,0.0011727850490379293
755,wf_type,0.0003541121097609054
757,wf_type,0.00043312342760676027
759,wf_type,0.0006061559471337858
761,wf_type,-0.00032330301915827137
763,wf_type,-0.0003722591907260094
765,wf_type,-0.00021170142525998064
767,wf_type,-0.00042208738149463143
769,wf_type,-0.0004454398008557789
771,wf_type,0.0004735654601439416
773,wf_type,0.0001780800968763804
775,wf_type,0.00023955512779557682
777,wf_type,0.0005581987199240652
779,wf_type,-0.0003468871596749006
781,wf_type,-0.0005244428390179083
783,wf_type,0.0005236322518789532
785,wf_type,-9.442626572571568e-05
787,wf_type,6.17559595457386e-05
789,wf_type,-0.0004012190204420586
791,wf_type,0.0006679472749814461
793,wf_type,0.0002243520756844057
795,wf_type,0.00027330501989592193
797,wf_type,-0.0001847870713588075
799,wf_type,9.760918488290046e-05
801,wf_type,0.0001633064220315788
803,wf_type,0.00034725363620054185
805,wf_type,-0.00031875170767411287
807,wf_type,-0.00020987011950122954
809,wf_type,-0.00029959604711940116
811,wf_type,0.0005148579909140686
813,wf_type,0.0004009323460208113
815,wf_type,7.107643056137385e-06
817,wf_type,-0.0003155033338084575
819,wf_type,-6.806856794120038e-05
821,wf_type,0.0007669492781349765
823,wf_type,-0.00025961743260253107
825,wf_type,0.0005703641941135886
827,wf_type,-0.0004650142759046455
829,wf_type,0.0008763669499634532
831,wf_type,-0.00019245101904645206
833,wf_type,-0.0005612523821148098
835,wf_type,-5.512618015912826e-05
837,wf_type,0.0001388218066253194
839,wf_type,8.709603699017283e-05
841,wf_type,-0.00020229328140061167
843,wf_type,0.0006471425544582907
845,wf_type,0.00045337784978853374
847,wf_type,0.0005840196492654571
849,wf_type,-2.392439976014983e-05
851,wf_type,0.0008131008015681785
853,wf_type,-0.00039699916616595647
855,wf_type,-0.0001908352151453321
857,wf_type,-0.00016359176685777461
859,wf_type,0.00047733742808617836
861,wf_type,8.114757049926683e-05
863,wf_type,-0.0001898901320736052
865,wf_type,0.0004584763598386536
867,wf_type,-0.00022850512949518657
869,wf_type,-0.0007997124122331049
871,wf_type,0.0004603764506618814
873,wf_type,0.00012194218260956406
875,wf_type,-0.0003603065271092307
877,wf_type,-0.0004024558560126595
879,wf_type,-4.8207810357581095e-05
881,wf_type,0.00037773495808883024
883,wf_type,-0.0003682380696545804
885,wf_type,0.0004955143506165618
887,wf_type,0.00011738510268842448
889,wf_type,-0.0004713318464780269
891,wf_type,0.00046327136642850724
893,wf_type,-0.00011041592597143799
895,wf_type,-7.570609224121352e-05
897,wf_type,0.0004981768122792573
899,wf_type,-0.00044783129658994975
901,wf_type,0.00020456520677067028
903,wf_type,0.0002865477221545811
905,wf_type,-0.0007316798346219531
907,wf_type,-0.00043258913705854517
909,wf_type,0.000529581803744542
911,wf_type,0.000384211311714234
913,wf_type,2.645441164165458e-05
915,wf_type,0.000665369063579674
917,wf_type,8.137655420104552e-05
919,wf_type,0.00020846143722224865
921,wf_type,-0.0005380903402913779
923,wf_type,0.00019059084930912444
925,wf_type,-5.094116667535764e-05
927,wf_type,-8.618237285687313e-05
929,wf_type,-0.00010898969739706165
931,wf_type,-0.00035520427916846707
933,wf_type,-2.582441698365536e-05
935,wf_type,0.00029781771805985097
937,wf_type,0.0008866826461921767
939,wf_type,-0.00029308849749665476
941,wf_type,0.000103790621478289
943,wf_type,-0.00012124540623821121
945,wf_type,-0.00023140425284821304
947,wf_type,0.0005373628839057276
949,wf_type,-6.276141317979099e-05
951,wf_type,-0.00020406834650482566
953,wf_type,0.00017550065630548664
955,wf_type,-0.0001145383234930214
957,wf_type,0.0003182737567060876
959,wf_type,-0.00043407544372759294
961,wf_type,-2.070954517933522e-05
963,wf_type,2.5020905957219215e-05
965,wf_type,-0.00041555849518234495
967,wf_type,0.00037305834331519225
969,wf_type,0.00038688333773423644
971,wf_type,0.0004680624341728024
973,wf_type,-0.0008850978786509028
975,wf_type,-5.275717415918985e-05
977,wf_type,-0.0007432768141783063
979,wf_type,4.90093146066047e-06
981,wf_type,-0.0001637574797202406
983,wf_type,-7.576426274006922e-05
985,wf_type,-0.0007956107599182661
987,wf_type,0.00011757204863322721
989,wf_type,0.0006980014594913439
991,wf_type,0.0004049101358473927
993,wf_type,0.00038538259032948953
995,wf_type,0.0006880442602926198
997,wf_type,-0.0004838356988260368
999,wf_type,-5.308397954300518e-05
1001,wf_type,-0.0005216296727200288
1003,wf_type,0.0004882905193434151
1005,wf_type,-0.00018854425006375363
1007,wf_type,-0.00019544484692701254
1009,wf_type,-0.0005909767910342403
1011,wf_type,-0.000672519200231309
1013,wf_type,-0.0003457375822111905
1015,wf_type,-0.00030173801860998174
1017,wf_type,-0.00047960667128054264
1019,wf_type,5.153645008880863e-05
1021,wf_type,-0.0003018465772584296
1023,wf_type,-0.00018578018117839659
1025,wf_type,-0.0002077754001299726
1027,wf_type,-0.00041297853493410096
1029,wf_type,-0.00030148165816941945
1031,wf_type,0.0004676156903742044
1033,wf_type,0.000349633066894376
1035,wf_type,-0.0004094510970000752
1037,wf_type,-3.197980144673727e-06
1039,wf_type,7.509383289640497e-08
1041,wf_type,0.00017989721968169936
1043,wf_type,7.568459416657482e-05
1045,wf_type,0.0002553800054290763
1047,wf_type,0.0008972387435176454
1049,wf_type,0.00017890451425135696
1051,wf_type,-0.00044651819401924264
1053,wf_type,-0.0005476834433892994
1055,wf_type,-0.0002321525592472863
1057,wf_type,0.0008183736478176717
1059,wf_type,0.0002707448542148175
1061,wf_type,-0.00042303244013494276
1063,wf_type,0.00032681190720625314
1065,wf_type,-8.776614224459451e-05
1067,wf_type,-0.0008832692594104014
1069,wf_type,1.9316669658791573e-05
1071,wf_type,0.00013661093547349376
1073,wf_type,-0.00012586107402974575
1075,wf_type,-0.0004602981791179195
1077,wf_type,-0.00023993229350862975
1079,wf_type,0.00023272277128952906
1081,wf_type,0.000623990345685407
1083,wf_type,-5.2758448990350974e-05
1085,wf_type,-0.0004575551047592451
1087,wf_type,0.00011037617033865211
1089,wf_type,6.108466719496997e-05
1091,wf_type,0.0005496273059833778
1093,wf_type,0.0007408877662375858
1095,wf_type,-0.000285432948888572
1097,wf_type,-0.0001377011621376305
1099,wf_type,-0.00028281582764301083
1101,wf_type,-0.000654819085976882
1103,wf_type,-0.0003060156191282784
1105,wf_type,8.757613101503071e-05
1107,wf_type,0.00019397281428395948
1109,wf_type,0.000211614361807682
1111,wf_type,0.0008057975368174904
1113,wf_type,0.0005699345689827006
1115,wf_type,0.0004994395879273402
1117,wf_type,-0.0004029994570039301
1119,wf_type,0.00025130111230152685
1121,wf_type,-0.00017144511519062396
1123,wf_type,0.0001557799675083135
1125,wf_type,0.00033874888727532764
1127,wf_type,-0.0005762139179019451
1129,wf_type,0.0003397256052340111
1131,wf_type,-9.136357303175452e-06
1133,wf_type,0.0003925217568024216
1135,wf_type,-0.00010362108595204147
1137,wf_type,-3.522553050658368e-05
1139,wf_type,0.00019551371480647928
1141,wf_type,0.0001874312442586842
1143,wf_type,3.35025442560998e-05
1145,wf_type,-0.00026497597870948626
1147,wf_type,0.00027815393890923254
1149,wf_type,5.6539130566230816e-05
1151,wf_type,0.00015596149439207194
1153,wf_type,0.00020791417284335304
1155,wf_type,0.00012268678785588703
1157,wf_type,-0.0005246850406755624
1159,wf_type,-0.00024600950839383343
1161,wf_type,-0.000703679284621709
1163,wf_type,-0.0005942038294495473
1165,wf_type,0.00019974607822736455
1167,wf_type,-5.89251499338513e-05
1169,wf_type,-0.0002761063379949324
1171,wf_type,7.035438562007608e-05
1173,wf_type,0.00023824909657673308
1175,wf_type,0.00018767625387080484
1177,wf_type,0.0003602085088776856
1179,wf_type,-0.0002584864892236692
1181,wf_type,-0.0004721470191322488
1183,wf_type,-0.00022798119450350338
1185,wf_type,0.00028426857575847465
1187,wf_type,-0.0004473078298445556
1189,wf_type,0.0003185921899787781
1191,wf_type,0.0007946504165112731
1193,wf_type,-0.0001916782790096636
1195,wf_type,0.0007197932579299825
1197,wf_type,-0.0001604330910736506
1199,wf_type,-0.000787666559906553
1201,wf_type,0.00010984681085747274
1203,wf_type,5.605606153562439e-05
1205,wf_type,-0.00019433505894883118
1207,wf_type,-0.00024945387239350657
1209,wf_type,-0.0004293037531839554
1211,wf_type,0.0003513830514535987
1213,wf_type,-0.0003239833434174408
1215,wf_type,0.00020070316175725792
1217,wf_type,-0.0005364861264935825
1219,wf_type,0.00048608999721455316
1221,wf_type,-0.00023617579743736056
1223,wf_type,-0.0006862758067890922
1225,wf_type,-6.864239133381306e-05
1227,wf_type,-0.00012095462738233981
1229,wf_type,0.0007637758963635629
1231,wf_type,0.00015852402071968573
1233,wf_type,-7.599325957333046e-05
1235,wf_type,-9.713521405374e-05
1237,wf_type,-7.236532834645909e-05
1239,wf_type,0.000745038234143867
1241,wf_type,-0.0004037099688747741
1243,wf_type,-0.00031708697255091774
1245,wf_type,-0.00024850971824064724
1247,wf_type,0.00020582650198763765
1249,wf_type,-0.00041437707603167765
1251,wf_type,0.0003566726174291712
1253,wf_type,0.00013146700936094208
1255,wf_type,-0.000173717214313235
1257,wf_type,-0.00021355931036377057
1259,wf_type,-9.042484777836272e-05
1261,wf_type,-0.00022001666072752463
1263,wf_type,-0.0002709416030338152
1265,wf_type,-4.088517537435283e-05
1267,wf_type,-0.0006193374336991849
1269,wf_type,0.0006114832344836145
1271,wf_type,1.5157115502562964e-05
1273,wf_type,-8.244234345364593e-05
1275,wf_type,0.0004004587756811564
1277,wf_type,-0.0002188501150686807
1279,wf_type,-0.00031727406707003717
1281,wf_type,-0.00019338099031957834
1283,wf_type,-6.431173989813987e-05
1285,wf_type,-0.0003485612315154243
1287,wf_type,-0.0002588305139012843
1289,wf_type,-0.0003947830191986656
1291,wf_type,-0.00048754360917099837
1293,wf_type,-0.00010623191333458226
1295,wf_type,-0.0002065632714465819
1297,wf_type,0.0004114386609462297
1299,wf_type,-0.00015956595441384483
1301,wf_type,-9.228261371078145e-05
1303,wf_type,9.395372259141344e-05
1305,wf_type,0.0005999288293365384
1307,wf_type,0.0003141693725087452
1309,wf_type,0.00016693802596401988
1311,wf_type,0.00011588792046659003
1313,wf_type,0.0004577971676933759
1315,wf_type,0.00015519009776812436
1317,wf_type,0.00011249746102483108
1319,wf_type,-0.00038962993068044765
1321,wf_type,6.538982263384886e-05
1323,wf_type,0.00127031918211569
1325,wf_type,-3.711581498264996e-05
1327,wf_type,3.433120366872042e-05
1329,wf_type,-0.00019355666252953398
1331,wf_type,0.00012995959634417618
1333,wf_type,-0.0004996983038856992
1335,wf_type,0.00032650348655361214
1337,wf_type,8.834760843864998e-05
1339,wf_type,8.55595321641771e-05
1341,wf_type,-0.0005103827996947773
1343,wf_type,-0.0006507128907598221
1345,wf_type,-0.0008491664314623993
1347,wf_type,0.00013666487419433017
1349,wf_type,0.0008540801188221068
1351,wf_type,0.0002366595049553764
1353,wf_type,-7.780772470105574e-05
1355,wf_type,0.0008866973187939214
1357,wf_type,-0.0007079907633245414
1359,wf_type,0.00013474631240207363
1361,wf_type,-0.0005067741186564428
1363,wf_type,-0.0010902191568280123
1365,wf_type,-0.000172679114729969
1367,wf_type,4.926367528680057e-05
1369,wf_type,-0.0002530871992073748
1371,wf_type,-0.0002517314569545898
1373,wf_type,-0.00023720930783967912
1375,wf_type,-0.00011094196590471677
1377,wf_type,-0.00014432391779381533
1379,wf_type,0.0001701801860525888
1381,wf_type,0.00010554434251604122
1383,wf_type,-0.00017222386226367826
1385,wf_type,-0.0002484854811989813
1387,wf_type,0.0003584951473444443
1389,wf_type,-0.0004382650176640111
1391,wf_type,0.0001343681842949804
1393,wf_type,0.00030397967248939003
1395,wf_type,-6.418112648056678e-05
1397,wf_type,-5.2572049482964734e-05
1399,wf_type,0.000417506206583203
1401,wf_type,0.00013856988918742926
1403,wf_type,0.0003853615169562002
1405,wf_type,0.00020135660540118603
1407,wf_type,-0.0005687280686447194
1409,wf_type,0.00042996156964834295
1411,wf_type,0.0001359875864919751
1413,wf_type,-0.000681115707023493
1415,wf_type,-0.000305901891974056
1417,wf_type,-0.0005220518930842947
1419,wf_type,0.000962209308370502
1421,wf_type,-0.00040436609105111546
1423,wf_type,0.00031422401534534115
1425,wf_type,0.0003283523140248409
1427,wf_type,0.00036247640256103315
1429,wf_type,0.00030198894496747796
1431,wf_type,-0.0002402011376750725
1433,wf_type,0.00012829569499940636
1435,wf_type,0.00011787254366261723
1437,wf_type,0.00037594450783291934
1439,wf_type,0.0004855431150761152
1441,wf_type,0.00042221575358272355
1443,wf_type,0.000206109802278198
1445,wf_type,-4.1451529789353473e-05
1447,wf_type,-1.423920972424928e-05
1449,wf_type,-0.00041223591061981344
1451,wf_type,4.8186434582930856e-05
1453,wf_type,0.00023152973337892395
1455,wf_type,0.00025791911893704024
1457,wf_type,1.332146642872999e-05
1459,wf_type,-0.00013091845597556205
1461,wf_type,-2.1388966106325e-05
1463,wf_type,8.591048397154354e-05
1465,wf_type,7.983591162509853e-05
1467,wf_type,0.00017275416295106544
1469,wf_type,-8.704536539991197e-05
1471,wf_type,-0.0004633435780316717
1473,wf_type,-0.0001870769005309799
1475,wf_type,7.294515329306109e-05
1477,wf_type,0.00043659988593762255
1479,wf_type,0.000618745106764334
1481,wf_type,0.00018114757811336555
1483,wf_type,-0.00042635584426028696
1485,wf_type,7.858512011391756e-05
1487,wf_type,0.0001134590098414034
1489,wf_type,6.073724768383854e-05
1491,wf_type,-0.0004988962847942795
1493,wf_type,-0.00031083266691407673
1495,wf_type,-0.00038916457578963424
1497,wf_type,-8.140354065188201e-05
1499,wf_type,0.00010011993015287678
1501,wf_type,-0.0004670107025660826
1503,wf_type,-8.198106454505538e-05
1505,wf_type,-0.0004508332650225602
1507,wf_type,-0.00042817105191415557
1509,wf_type,0.00030196821840874536
1511,wf_type,-9.847239882230122e-05
1513,wf_type,-0.00018842955634585878
1515,wf_type,-0.0005111745600963429
1517,wf_type,-0.0001509894541480146
1519,wf_type,-0.00045778895807787706
1521,wf_type,-0.0007554292983751059
1523,wf_type,-0.000150660161703011
1525,wf_type,0.00043793035038812303
1527,wf_type,0.000505252922383069
1529,wf_type,0.00012016339184821985
1531,wf_type,8.616132354463418e-05
1533,wf_type,0.0003685533040367441
1535,wf_type,-0.00015784793338179129
1537,wf_type,0.00041389166923918945
1539,wf_type,-3.4288943909351134e-05
1541,wf_type,-4.1583991638801934e-05
1543,wf_type,0.00024653736616869147
1545,wf_type,-0.00016558267528771407
1547,wf_type,-8.264754811809343e-05
1549,wf_type,-0.0005104849975585379
