,sID,Bigram #,Trial #,Bigram,IKI,string,resp_string,rep #
403,p11,403,100, 'k' 'a',0.2799243568442762,pykka,pykka,4
404,p11,404,101,'w' 'o',0.12801840482279658,would,would,3
405,p11,405,101, 'o' 'u',0.17598526226356626,would,would,3
406,p11,406,101, 'u' 'l',0.23199820099398494,would,would,3
407,p11,407,101, 'l' 'd',0.1840194258838892,would,would,3
408,p11,408,102,'t' 'h',0.11998313013464212,theme,theme,4
409,p11,409,102, 'h' 'e',0.15203980589285493,theme,theme,4
410,p11,410,102, 'e' 'm',0.18405378889292479,theme,theme,4
411,p11,411,102, 'm' 'e',0.13589077536016703,theme,theme,4
412,p11,412,103,'c' 'o',0.22407227009534836,cooed,cooed,4
413,p11,413,103, 'o' 'o',0.1519306800328195,cooed,cooed,4
414,p11,414,103, 'o' 'e',0.16006014496088028,cooed,cooed,4
415,p11,415,103, 'e' 'd',0.1600008299574256,cooed,cooed,4
416,p11,416,104,'h' 'a',0.15201746113598347,haole,haole,3
417,p11,417,104, 'a' 'o',0.11207526084035635,haole,haole,3
418,p11,418,104, 'o' 'l',0.25591988023370504,haole,haole,3
419,p11,419,104, 'l' 'e',0.12804541597142816,haole,haole,3
420,p11,420,105,'e' 'd',0.16794589720666409,edthe,edthe,4
421,p11,421,105, 'd' 't',0.2800074298866093,edthe,edthe,4
422,p11,422,105, 't' 'h',0.12805194407701492,edthe,edthe,4
423,p11,423,105, 'h' 'e',0.11994462599977851,edthe,edthe,4
424,p11,424,106,'w' 'o',0.12002631090581417,would,would,4
425,p11,425,106, 'o' 'u',0.17605057498440146,would,would,4
426,p11,426,106, 'u' 'l',0.26395060680806637,would,would,4
427,p11,427,106, 'l' 'd',0.1599982171319425,would,would,4
428,p11,428,107,'d' 'r',0.24791001109406352,druze,druze,4
429,p11,429,107, 'r' 'u',0.11206173012033105,druze,druze,4
430,p11,430,107, 'u' 'z',0.22403062507510185,druze,druze,4
431,p11,431,107, 'z' 'e',0.2559059909544885,druze,druze,4
432,p11,432,108,'v' 'a',0.1200232352130115,vanru,vanru,4
433,p11,433,108, 'a' 'n',0.15209323493763804,vanru,vanru,4
434,p11,434,108, 'n' 'r',0.11188630806282163,vanru,vanru,4
435,p11,435,108, 'r' 'u',0.1360026467591524,vanru,vanru,4
436,p11,436,109,'a' 'b',0.1440910859964788,about,about,4
437,p11,437,109, 'b' 'o',0.12795722810551524,about,about,4
438,p11,438,109, 'o' 'u',0.135948299895972,about,about,4
439,p11,439,109, 'u' 't',0.16003545094281435,about,about,4
440,p11,440,110,'t' 'h',0.1440524091012776,there,there,4
441,p11,441,110, 'h' 'e',0.12794644199311733,there,there,4
442,p11,442,110, 'e' 'r',0.08003535494208336,there,there,4
443,p11,443,110, 'r' 'e',0.11195024196058512,there,there,4
444,p11,444,111,'t' 'i',0.10403481684625149,tithe,tithe,4
445,p11,445,111, 'i' 't',0.12795804115012288,tithe,tithe,4
446,p11,446,111, 't' 'h',0.1040046326816082,tithe,tithe,4
447,p11,447,111, 'h' 'e',0.1280358051881194,tithe,tithe,4
448,p11,448,112,'h' 'e',0.13598338468000293,heond,heond,4
449,p11,449,112, 'e' 'o',0.08799221599474549,heond,heond,4
450,p11,450,112, 'o' 'n',0.20800506509840488,heond,heond,4
451,p11,451,112, 'n' 'd',0.17602931708097458,heond,heond,4
452,p11,452,113,'c' 'h',0.1279397327452898,champ,champ,4
453,p11,453,113, 'h' 'a',0.15998928900808096,champ,champ,4
454,p11,454,113, 'a' 'm',0.1360022220760584,champ,champ,4
455,p11,455,113, 'm' 'p',0.17601593397557735,champ,champ,4
456,p11,456,114,'h' 'a',0.14405957190319896,haole,haole,4
457,p11,457,114, 'a' 'o',0.11200686218217015,haole,haole,4
458,p11,458,114, 'o' 'l',0.2559332847595215,haole,haole,4
459,p11,459,114, 'l' 'e',0.112044180277735,haole,haole,4
460,p11,460,115,'p' 'u',0.29596955608576536,puppy,puppy,4
461,p11,461,115, 'u' 'p',0.26400173315778375,puppy,puppy,4
462,p11,462,115, 'p' 'p',0.1441124277189374,puppy,puppy,4
463,p11,463,115, 'p' 'y',0.27188982628285885,puppy,puppy,4
464,p11,464,116,'k' 'r',0.4719433821737766,kremp,kremp,4
465,p11,465,116, 'r' 'e',0.10406701173633337,kremp,kremp,4
466,p11,466,116, 'e' 'm',0.15994090819731355,kremp,kremp,4
467,p11,467,116, 'm' 'p',0.1760455509647727,kremp,kremp,4
468,p11,468,117,'v' 'o',0.2159938127733767,vodka,vodka,4
469,p11,469,117, 'o' 'd',0.21598798409104347,vodka,vodka,4
470,p11,470,117, 'd' 'k',0.16005069622769952,vodka,vodka,4
471,p11,471,117, 'k' 'a',0.12799741374328732,vodka,vodka,4
472,p11,472,118,'b' 'u',0.21600827295333147,buddy,buddy,4
473,p11,473,118, 'u' 'd',0.16802360210567713,buddy,buddy,4
474,p11,474,118, 'd' 'd',0.1839709267951548,buddy,buddy,4
475,p11,475,118, 'd' 'y',0.12000632518902421,buddy,buddy,4
476,p11,476,119,'z' 'i',0.22397898882627487,zibja,zibja,4
477,p11,477,119, 'i' 'b',0.44800763204693794,zibja,zibja,4
478,p11,478,119, 'b' 'j',0.2160263261757791,zibja,zibja,4
479,p11,479,119, 'j' 'a',0.14396880101412535,zibja,zibja,4
480,p11,480,120,'h' 'a',0.15210405504330993,haole,haole,5
481,p11,481,120, 'a' 'o',0.10390198091045022,haole,haole,5
482,p11,482,120, 'o' 'l',0.2319583729840815,haole,haole,5
483,p11,483,120, 'l' 'e',0.14406065177172422,haole,haole,5
484,p11,484,121,'t' 'h',0.0960568506270647,there,there,5
485,p11,485,121, 'h' 'e',0.5039667440578341,there,there,5
486,p11,486,121, 'e' 'r',0.0959779298864305,there,there,5
487,p11,487,121, 'r' 'e',0.11200110707432032,there,there,5
488,p11,488,122,'f' 'a',0.11205181898549199,faqir,faqir,5
489,p11,489,122, 'a' 'q',0.2640010332688689,faqir,faqir,5
490,p11,490,122, 'q' 'i',0.1599496779963374,faqir,faqir,5
491,p11,491,122, 'i' 'r',0.16004784498363733,faqir,faqir,5
492,p11,492,123,'c' 'h',0.22399764694273472,cheer,cheer,5
493,p11,493,123, 'h' 'e',0.1359449620358646,cheer,cheer,5
494,p11,494,123, 'e' 'e',0.1759992642328143,cheer,cheer,5
495,p11,495,123, 'e' 'r',0.23204540787264705,cheer,cheer,5
496,p11,496,124,'t' 'h',0.16804238921031356,think,think,5
497,p11,497,124, 'h' 'i',0.07191287772729993,think,think,5
498,p11,498,124, 'i' 'n',0.21599240507930517,think,think,5
499,p11,499,124, 'n' 'k',0.1360868331976235,think,think,5
500,p11,500,125,'h' 'e',0.14406119380146265,heond,heond,5
501,p11,501,125, 'e' 'o',0.13592737214639783,heond,heond,5
502,p11,502,125, 'o' 'n',0.23998450301587582,heond,heond,5
503,p11,503,125, 'n' 'd',0.13600275106728077,heond,heond,5
504,p11,504,126,'v' 'a',0.1600904450751841,vanru,vanru,5
505,p11,505,126, 'a' 'n',0.1759135969914496,vanru,vanru,5
506,p11,506,126, 'n' 'r',0.1600573300383985,vanru,vanru,5
507,p11,507,126, 'r' 'u',0.1519528590142727,vanru,vanru,5
508,p11,508,127,'p' 'u',0.28800181299448013,puppy,puppy,5
509,p11,509,127, 'u' 'p',0.2640252043493092,puppy,puppy,5
510,p11,510,127, 'p' 'p',0.10411579767242074,puppy,puppy,5
511,p11,511,127, 'p' 'y',0.3358708801679313,puppy,puppy,5
512,p11,512,128,'t' 'h',0.14409568486735225,there,there,6
513,p11,513,128, 'h' 'e',0.14394036820158362,there,there,6
514,p11,514,128, 'e' 'r',0.08794441865757108,there,there,6
515,p11,515,128, 'r' 'e',0.11200868524610996,there,there,6
516,p11,516,129,'d' 'r',0.2960500339977443,druze,druze,5
517,p11,517,129, 'r' 'u',0.1759975077584386,druze,druze,5
518,p11,518,129, 'u' 'z',0.2799425101839006,druze,druze,5
519,p11,519,129, 'z' 'e',0.33604740211740136,druze,druze,5
520,p11,520,130,'b' 'u',0.2560119219124317,buddy,buddy,5
521,p11,521,130, 'u' 'd',0.2000008998438716,buddy,buddy,5
522,p11,522,130, 'd' 'd',0.17601891420781612,buddy,buddy,5
523,p11,523,130, 'd' 'y',0.1359718176536262,buddy,buddy,5
524,p11,524,131,'h' 'a',0.15201119100674987,haole,haole,6
525,p11,525,131, 'a' 'o',0.20001342194154859,haole,haole,6
526,p11,526,131, 'o' 'l',0.24009034130722284,haole,haole,6
527,p11,527,131, 'l' 'e',0.17590817296877503,haole,haole,6
528,p11,528,132,'h' 'e',0.1679682838730514,heond,heond,6
529,p11,529,132, 'e' 'o',0.15200161701068282,heond,heond,6
530,p11,530,132, 'o' 'n',0.41600443329662085,heond,heond,6
531,p11,531,132, 'n' 'd',0.16805714694783092,heond,heond,6
532,p11,532,133,'l' 'u',0.27994911512359977,lucky,lucky,5
533,p11,533,133, 'u' 'c',0.2319812998175621,lucky,lucky,5
534,p11,534,133, 'c' 'k',0.11201466526836157,lucky,lucky,5
535,p11,535,133, 'k' 'y',0.2960095461457968,lucky,lucky,5
536,p11,536,134,'f' 'a',0.12001016503199935,faqir,faqir,6
537,p11,537,134, 'a' 'q',0.2959552928805351,faqir,faqir,6
538,p11,538,134, 'q' 'i',0.26399742579087615,faqir,faqir,6
539,p11,539,134, 'i' 'r',0.24008531030267477,faqir,faqir,6
540,p11,540,135,'p' 'y',0.32003297517076135,pykka,pyka,5
541,p11,541,135, 'y' 'k',0.6079417951405048,pykka,pyka,5
542,p11,542,135, 'k' 'a',0.3199969897978008,pykka,pyka,5
543,p11,543,136,'v' 'o',0.15997592685744166,vodka,vodka,5
544,p11,544,136, 'o' 'd',0.18400464626029134,vodka,vodka,5
545,p11,545,136, 'd' 'k',0.19995563477277756,vodka,vodka,5
546,p11,546,136, 'k' 'a',0.1280002063140273,vodka,vodka,5
547,p11,547,137,'p' 'y',0.32789993891492486,pykka,pykka,6
548,p11,548,137, 'y' 'k',0.39999018842354417,pykka,pykka,6
549,p11,549,137, 'k' 'k',0.1760014295578003,pykka,pykka,6
550,p11,550,137, 'k' 'a',0.1759976763278246,pykka,pykka,6
551,p11,551,138,'e' 'd',0.22399931028485298,edthe,edthe,5
552,p11,552,138, 'd' 't',0.2959462539292872,edthe,edthe,5
553,p11,553,138, 't' 'h',0.12801587115973234,edthe,edthe,5
554,p11,554,138, 'h' 'e',0.14398728357627988,edthe,edthe,5
555,p11,555,139,'t' 'h',0.11989258602261543,theme,theme,5
556,p11,556,139, 'h' 'e',0.16801948565989733,theme,theme,5
557,p11,557,139, 'e' 'm',0.1520004882477224,theme,theme,5
558,p11,558,139, 'm' 'e',0.12807314097881317,theme,theme,5
559,p11,559,140,'c' 'h',0.1520056677982211,champ,champ,5
560,p11,560,140, 'h' 'a',0.12004796136170626,champ,champ,5
561,p11,561,140, 'a' 'm',0.1599594266153872,champ,champ,5
562,p11,562,140, 'm' 'p',0.20798901421949267,champ,champ,5
563,p11,563,141,'t' 'h',0.09597879415377975,theme,theme,6
564,p11,564,141, 'h' 'e',0.1599921379238367,theme,theme,6
565,p11,565,141, 'e' 'm',0.13651284202933311,theme,theme,6
566,p11,566,141, 'm' 'e',0.10346549982205033,theme,theme,6
567,p11,567,142,'t' 'i',0.1039850739762187,tithe,tithe,5
568,p11,568,142, 'i' 't',0.13602338870987296,tithe,tithe,5
569,p11,569,142, 't' 'h',0.11996694700792432,tithe,tithe,5
570,p11,570,142, 'h' 'e',0.13605087902396917,tithe,tithe,5
571,p11,571,143,'c' 'h',0.15193533431738615,cheer,cheer,6
572,p11,572,143, 'h' 'e',0.16802820283919573,cheer,cheer,6
573,p11,573,143, 'e' 'e',0.14403207413852215,cheer,cheer,6
574,p11,574,143, 'e' 'r',0.26393794175237417,cheer,cheer,6
575,p11,575,144,'b' 'e',0.11996821034699678,belly,belly,5
576,p11,576,144, 'e' 'l',0.13605137262493372,belly,belly,5
577,p11,577,144, 'l' 'l',0.18395643308758736,belly,belly,5
578,p11,578,144, 'l' 'y',0.24799170903861523,belly,belly,5
579,p11,579,145,'e' 'd',0.19995203102007508,edthe,edthe,6
580,p11,580,145, 'd' 't',0.2640170459635556,edthe,edthe,6
581,p11,581,145, 't' 'h',0.14395805774256587,edthe,edthe,6
582,p11,582,145, 'h' 'e',0.1280083511956036,edthe,edthe,6
583,p11,583,146,'c' 'h',0.19998398423194885,cheer,cheer,7
584,p11,584,146, 'h' 'e',0.12001180183142424,cheer,cheer,7
585,p11,585,146, 'e' 'e',0.18404444213956594,cheer,cheer,7
586,p11,586,146, 'e' 'r',0.2079600179567933,cheer,cheer,7
587,p11,587,147,'l' 'u',0.26399793988093734,lucky,lucky,6
588,p11,588,147, 'u' 'c',0.16003970708698034,lucky,lucky,6
589,p11,589,147, 'c' 'k',0.13596603088080883,lucky,lucky,6
590,p11,590,147, 'k' 'y',0.2480613263323903,lucky,lucky,6
591,p11,591,148,'b' 'e',0.1439937800168991,belly,belly,6
592,p11,592,148, 'e' 'l',0.12001467775553465,belly,belly,6
593,p11,593,148, 'l' 'l',0.16805048985406756,belly,belly,6
594,p11,594,148, 'l' 'y',0.3119370234198868,belly,belly,6
595,p11,595,149,'h' 'e',0.1359126647002995,heond,heond,7
596,p11,596,149, 'e' 'o',0.09607609827071428,heond,heond,7
597,p11,597,149, 'o' 'n',0.18403076101094484,heond,heond,7
598,p11,598,149, 'n' 'd',0.1679475586861372,heond,heond,7
599,p11,599,150,'b' 'e',0.16004152595996857,belly,belly,7
600,p11,600,150, 'e' 'l',0.11999711114913225,belly,belly,7
601,p11,601,150, 'l' 'l',0.16800603410229087,belly,belly,7
602,p11,602,150, 'l' 'y',0.23197709303349257,belly,belly,7
603,p11,603,151,'t' 'i',0.11201813630759716,tithe,tithe,6
604,p11,604,151, 'i' 't',0.1359795918688178,tithe,tithe,6
605,p11,605,151, 't' 'h',0.08805288374423981,tithe,tithe,6
606,p11,606,151, 'h' 'e',0.14391309907659888,tithe,tithe,6
607,p11,607,152,'t' 'h',0.09600980300456285,therm,therm,5
608,p11,608,152, 'h' 'e',0.1520548351109028,therm,therm,5
609,p11,609,152, 'e' 'r',0.10394338285550475,therm,therm,5
610,p11,610,152, 'r' 'm',0.17604781314730644,therm,therm,5
611,p11,611,153,'b' 'u',0.1680395919829607,buddy,buddy,6
612,p11,612,153, 'u' 'd',0.22395503800362349,buddy,buddy,6
613,p11,613,153, 'd' 'd',0.17604076117277145,buddy,buddy,6
614,p11,614,153, 'd' 'y',0.11195424478501081,buddy,buddy,6
615,p11,615,154,'t' 'h',0.10403687600046396,theme,theme,7
616,p11,616,154, 'h' 'e',0.1600634348578751,theme,theme,7
617,p11,617,154, 'e' 'm',0.15996292140334845,theme,theme,7
618,p11,618,154, 'm' 'e',0.12794311391189694,theme,theme,7
619,p11,619,155,'h' 'a',0.14409078191965818,haole,haole,7
620,p11,620,155, 'a' 'o',0.11990340473130345,haole,haole,7
621,p11,621,155, 'o' 'l',0.24800632102414966,haole,haole,7
622,p11,622,155, 'l' 'e',0.1600354011170566,haole,haole,7
623,p11,623,156,'k' 'r',0.19999717082828283,kremp,kremp,5
624,p11,624,156, 'r' 'e',0.12805518321692944,kremp,kremp,5
625,p11,625,156, 'e' 'm',0.10406391508877277,kremp,kremp,5
626,p11,626,156, 'm' 'p',0.2239228799007833,kremp,kremp,5
627,p11,627,157,'c' 'h',0.14403086015954614,cheer,cheer,8
628,p11,628,157, 'h' 'e',0.1440493669360876,cheer,cheer,8
629,p11,629,157, 'e' 'e',0.17589823296293616,cheer,cheer,8
630,p11,630,157, 'e' 'r',0.24000517185777426,cheer,cheer,8
631,p11,631,158,'f' 'a',0.1280483603477478,faqir,faqir,7
632,p11,632,158, 'a' 'q',0.32794463261961937,faqir,faqir,7
633,p11,633,158, 'q' 'i',0.16802220698446035,faqir,faqir,7
634,p11,634,158, 'i' 'r',0.15198520896956325,faqir,faqir,7
635,p11,635,159,'z' 'i',0.12797574093565345,zibja,zibja,5
636,p11,636,159, 'i' 'b',0.24010256677865982,zibja,zibja,5
637,p11,637,159, 'b' 'j',0.17599271703511477,zibja,zibja,5
638,p11,638,159, 'j' 'a',0.18393302708864212,zibja,zibja,5
639,p11,639,160,'t' 'h',0.12800588365644217,think,think,6
640,p11,640,160, 'h' 'i',0.03999349009245634,think,think,6
641,p11,641,160, 'i' 'n',0.19207622297108173,think,think,6
642,p11,642,160, 'n' 'k',0.12793326610699296,think,think,6
643,p11,643,161,'t' 'h',0.13600296480581164,there,there,7
644,p11,644,161, 'h' 'e',0.152119564358145,there,there,7
645,p11,645,161, 'e' 'r',0.09588053682819009,there,there,7
646,p11,646,161, 'r' 'e',0.0960551998578012,there,there,7
647,p11,647,162,'v' 'o',0.12805646611377597,vodka,vodka,6
648,p11,648,162, 'o' 'd',0.16795435827225447,vodka,vodka,6
649,p11,649,162, 'd' 'k',0.2159916339442134,vodka,vodka,6
650,p11,650,162, 'k' 'a',0.12812885968014598,vodka,vodka,6
651,p11,651,163,'w' 'o',0.13605833193287253,would,would,5
652,p11,652,163, 'o' 'u',0.1439663078635931,would,would,5
653,p11,653,163, 'u' 'l',0.25603631185367703,would,would,5
654,p11,654,163, 'l' 'd',0.1599802509881556,would,would,5
655,p11,655,164,'p' 'y',0.3679975951090455,pykka,pykkka,7
656,p11,656,164, 'y' 'k',0.4239684920758009,pykka,pykkka,7
657,p11,657,164, 'k' 'k',0.13600254710763693,pykka,pykkka,7
658,p11,658,164, 'k' 'k',0.4000001708045602,pykka,pykkka,7
659,p11,659,164, 'k' 'a',0.1600047219544649,pykka,pykkka,7
660,p11,660,165,'b' 'e',0.13596797082573175,belly,belly,8
661,p11,661,165, 'e' 'l',0.15200063912197948,belly,belly,8
662,p11,662,165, 'l' 'l',0.14395560463890433,belly,belly,8
663,p11,663,165, 'l' 'y',0.2800098010338843,belly,belly,8
664,p11,664,166,'w' 'o',0.17600541841238737,would,would,6
665,p11,665,166, 'o' 'u',0.15999529091641307,would,would,6
666,p11,666,166, 'u' 'l',0.24000175995752215,would,would,6
667,p11,667,166, 'l' 'd',0.16000765608623624,would,would,6
668,p11,668,167,'a' 'b',0.14390991628170013,about,about,5
669,p11,669,167, 'b' 'o',0.12808759603649378,about,about,5
670,p11,670,167, 'o' 'u',0.16792090004310012,about,about,5
671,p11,671,167, 'u' 't',0.17599779274314642,about,about,5
672,p11,672,168,'t' 'h',0.13600731687620282,therm,therm,6
673,p11,673,168, 'h' 'e',0.12810784671455622,therm,therm,6
674,p11,674,168, 'e' 'r',0.06394527712836862,therm,therm,6
675,p11,675,168, 'r' 'm',0.1680322322063148,therm,therm,6
676,p11,676,169,'v' 'a',0.09604550898075104,vanru,vanru,6
677,p11,677,169, 'a' 'n',0.15998644102364779,vanru,vanru,6
678,p11,678,169, 'n' 'r',0.15198272000998259,vanru,vanru,6
679,p11,679,169, 'r' 'u',0.17598011204972863,vanru,vanru,6
680,p11,680,170,'h' 'a',0.15199727611616254,haole,haole,8
681,p11,681,170, 'a' 'o',0.12810381408780813,haole,haole,8
682,p11,682,170, 'o' 'l',0.2638888508081436,haole,haole,8
683,p11,683,170, 'l' 'e',0.13609752478078008,haole,haole,8
684,p11,684,171,'t' 'h',0.11197051499038935,think,think,7
685,p11,685,171, 'h' 'i',0.07203036826103926,think,think,7
686,p11,686,171, 'i' 'n',0.21599928895011544,think,think,7
687,p11,687,171, 'n' 'k',0.15997192868962884,think,think,7
688,p11,688,172,'a' 'b',0.1360256909392774,about,about,6
689,p11,689,172, 'b' 'o',0.14403352933004498,about,about,6
690,p11,690,172, 'o' 'u',0.15994411380961537,about,about,6
691,p11,691,172, 'u' 't',0.17599749425426126,about,about,6
692,p11,692,173,'c' 'o',0.3840255285613239,cooed,cooed,5
693,p11,693,173, 'o' 'o',0.15201267134398222,cooed,cooed,5
694,p11,694,173, 'o' 'e',0.16000955598428845,cooed,cooed,5
695,p11,695,173, 'e' 'd',0.23204458970576525,cooed,cooed,5
696,p11,696,174,'t' 'h',0.12796634016558528,therm,therm,7
697,p11,697,174, 'h' 'e',0.136003612075001,therm,therm,7
698,p11,698,174, 'e' 'r',0.07203089399263263,therm,therm,7
699,p11,699,174, 'r' 'm',0.17594422167167068,therm,therm,7
700,p11,700,175,'k' 'r',0.1519672255963087,kremp,kremp,6
701,p11,701,175, 'r' 'e',0.11990397423505783,kremp,kremp,6
702,p11,702,175, 'e' 'm',0.16800416493788362,kremp,kremp,6
703,p11,703,175, 'm' 'p',0.2160148830153048,kremp,kremp,6
704,p11,704,176,'z' 'i',0.16799950506538153,zibja,zibja,6
705,p11,705,176, 'i' 'b',0.224084977991879,zibja,zibja,6
706,p11,706,176, 'b' 'j',0.18396520288661122,zibja,zibja,6
707,p11,707,176, 'j' 'a',0.1599608650431037,zibja,zibja,6
708,p11,708,177,'d' 'r',0.31198514718562365,druze,druze,6
709,p11,709,177, 'r' 'u',0.1840003770776093,druze,druze,6
710,p11,710,177, 'u' 'z',0.20000269589945674,druze,druze,6
711,p11,711,177, 'z' 'e',0.25604728795588017,druze,druze,6
712,p11,712,178,'z' 'i',0.14413371728733182,zibja,zibja,7
713,p11,713,178, 'i' 'b',0.21592931495979428,zibja,zibja,7
714,p11,714,178, 'b' 'j',0.17599647073075175,zibja,zibja,7
715,p11,715,178, 'j' 'a',0.15192960388958454,zibja,zibja,7
716,p11,716,179,'h' 'e',0.1360030430369079,heond,heond,8
717,p11,717,179, 'e' 'o',0.1280088871717453,heond,heond,8
718,p11,718,179, 'o' 'n',0.24003318790346384,heond,heond,8
719,p11,719,179, 'n' 'd',0.20001746015623212,heond,heond,8
720,p11,720,180,'b' 'u',0.18404422979801893,buddy,buddy,7
721,p11,721,180, 'u' 'd',0.22401142120361328,buddy,buddy,7
722,p11,722,180, 'd' 'd',0.16793711204081774,buddy,buddy,7
723,p11,723,180, 'd' 'y',0.12000528676435351,buddy,buddy,7
724,p11,724,181,'z' 'i',0.16794316191226244,zibja,zibja,8
725,p11,725,181, 'i' 'b',0.19205435505136847,zibja,zibja,8
726,p11,726,181, 'b' 'j',0.20795125188305974,zibja,zibja,8
727,p11,727,181, 'j' 'a',0.16004568804055452,zibja,zibja,8
728,p11,728,182,'t' 'h',0.19193152664229274,think,think,8
729,p11,729,182, 'h' 'i',0.05603546695783734,think,think,8
730,p11,730,182, 'i' 'n',0.2079558502882719,think,think,8
731,p11,731,182, 'n' 'k',0.17604832584038377,think,think,8
732,p11,732,183,'c' 'o',0.2799955257214606,cooed,cooed,6
733,p11,733,183, 'o' 'o',0.14402563404291868,cooed,cooed,6
734,p11,734,183, 'o' 'e',0.20803431421518326,cooed,cooed,6
735,p11,735,183, 'e' 'd',0.183955242857337,cooed,cooed,6
736,p11,736,184,'e' 'd',0.2239992651157081,edthe,edthe,7
737,p11,737,184, 'd' 't',0.2639639941044152,edthe,edthe,7
738,p11,738,184, 't' 'h',0.16003974992781878,edthe,edthe,7
739,p11,739,184, 'h' 'e',0.11194655299186707,edthe,edthe,7
740,p11,740,185,'d' 'r',0.2560325930826366,druze,druze,7
741,p11,741,185, 'r' 'u',0.17606119625270367,druze,druze,7
742,p11,742,185, 'u' 'z',0.19188528368249536,druze,druze,7
743,p11,743,185, 'z' 'e',0.24006840027868748,druze,druze,7
744,p11,744,186,'v' 'a',0.24803699180483818,vanru,vanru,7
745,p11,745,186, 'a' 'n',0.13595142401754856,vanru,vanru,7
746,p11,746,186, 'n' 'r',0.23199844593182206,vanru,vanru,7
747,p11,747,186, 'r' 'u',0.19210151117295027,vanru,vanru,7
748,p11,748,187,'w' 'o',0.15199771337211132,would,would,7
749,p11,749,187, 'o' 'u',0.1280513945966959,would,would,7
750,p11,750,187, 'u' 'l',0.23195200506597757,would,would,7
751,p11,751,187, 'l' 'd',0.1200962271541357,would,would,7
752,p11,752,188,'c' 'h',0.18398747174069285,champ,champ,6
753,p11,753,188, 'h' 'a',0.1760149523615837,champ,champ,6
754,p11,754,188, 'a' 'm',0.2319921487942338,champ,champ,6
755,p11,755,188, 'm' 'p',0.1680048732087016,champ,champ,6
756,p11,756,189,'c' 'o',0.16797304525971413,cooed,cooed,7
757,p11,757,189, 'o' 'o',0.1919905487447977,cooed,cooed,7
758,p11,758,189, 'o' 'e',0.20802176231518388,cooed,cooed,7
759,p11,759,189, 'e' 'd',0.191978489048779,cooed,cooed,7
760,p11,760,190,'a' 'b',0.19188884273171425,about,about,7
761,p11,761,190, 'b' 'o',0.14399709599092603,about,about,7
762,p11,762,190, 'o' 'u',0.16008992213755846,about,about,7
763,p11,763,190, 'u' 't',0.17591947922483087,about,about,7
764,p11,764,191,'t' 'h',0.18401912692934275,there,there,8
765,p11,765,191, 'h' 'e',0.1280285269021988,there,there,8
766,p11,766,191, 'e' 'r',0.11200670013204217,there,there,8
767,p11,767,191, 'r' 'e',0.1120409732684493,there,there,8
768,p11,768,192,'t' 'i',0.43204856663942337,tithe,tithe,7
769,p11,769,192, 'i' 't',0.23191470000892878,tithe,tithe,7
770,p11,770,192, 't' 'h',0.11202465230599046,tithe,tithe,7
771,p11,771,192, 'h' 'e',0.16000881511718035,tithe,tithe,7
772,p11,772,193,'w' 'o',0.13594923401251435,would,would,8
773,p11,773,193, 'o' 'u',0.17605239804834127,would,would,8
774,p11,774,193, 'u' 'l',0.26400752970948815,would,would,8
775,p11,775,193, 'l' 'd',0.15199749497696757,would,would,8
776,p11,776,194,'p' 'u',0.25593237299472094,puppy,puppy,6
777,p11,777,194, 'u' 'p',0.24005560716614127,puppy,puppy,6
778,p11,778,194, 'p' 'p',0.1359873409382999,puppy,puppy,6
779,p11,779,194, 'p' 'y',0.23998870188370347,puppy,puppy,6
780,p11,780,195,'l' 'u',0.26390085695311427,lucky,lucky,7
781,p11,781,195, 'u' 'c',0.19211880723014474,lucky,lucky,7
782,p11,782,195, 'c' 'k',0.1118817557580769,lucky,lucky,7
783,p11,783,195, 'k' 'y',0.3680881350301206,lucky,lucky,7
784,p11,784,196,'t' 'h',0.13601361587643623,theme,theme,8
785,p11,785,196, 'h' 'e',0.16799676604568958,theme,theme,8
786,p11,786,196, 'e' 'm',0.1760779768228531,theme,theme,8
787,p11,787,196, 'm' 'e',0.11190106393769383,theme,theme,8
788,p11,788,197,'l' 'u',0.2719462583772838,lucky,lucky,8
789,p11,789,197, 'u' 'c',0.16006417386233807,lucky,lucky,8
790,p11,790,197, 'c' 'k',0.11992450570687652,lucky,lucky,8
791,p11,791,197, 'k' 'y',0.35206092800945044,lucky,lucky,8
792,p11,792,198,'h' 'e',0.11195100098848343,heond,heond,9
793,p11,793,198, 'e' 'o',0.11199096031486988,heond,heond,9
794,p11,794,198, 'o' 'n',0.18403224367648363,heond,heond,9
795,p11,795,198, 'n' 'd',0.15197729133069515,heond,heond,9
796,p11,796,199,'e' 'd',0.19196292338892817,edthe,edthe,8
797,p11,797,199, 'd' 't',0.26399699971079826,edthe,edthe,8
798,p11,798,199, 't' 'h',0.16006504697725177,edthe,edthe,8
799,p11,799,199, 'h' 'e',0.1360014989040792,edthe,edthe,8
800,p11,800,200,'d' 'r',0.24000632809475064,druze,druze,8
801,p11,801,200, 'r' 'u',0.12000548699870706,druze,druze,8
802,p11,802,200, 'u' 'z',0.20803497219458222,druze,druze,8
803,p11,803,200, 'z' 'e',0.351945947855711,druze,druze,8
804,p11,804,201,'t' 'h',0.12000722205266356,therm,therm,8
805,p11,805,201, 'h' 'e',0.15205323975533247,therm,therm,8
806,p11,806,201, 'e' 'r',0.10398165695369244,therm,therm,8
807,p11,807,201, 'r' 'm',0.17594870505854487,therm,therm,8
808,p11,808,202,'l' 'u',0.27995056798681617,lucky,lucky,9
809,p11,809,202, 'u' 'c',0.13603467913344502,lucky,lucky,9
