,sID,Bigram #,Trial #,bigram_loc,Bigram,corr_bigram,IKI,string,resp_string,rep #,bg_freq,bf_type,meanbf_type,wf_type
37,s224,37,9,1, 'h' 'e',he,0.12809323915280402,there,there,0,21484684,high,high,high
38,s224,38,9,2, 'e' 'r',er,0.1519674640148878,there,there,0,12934901,high,high,high
39,s224,39,9,3, 'r' 'e',re,0.14399139885790646,there,there,0,10687711,med,high,high
40,s224,40,10,0,'t' 'i',ti,0.8879928870592266,tithe,tithe,1,5135552,high,high,low
41,s224,41,10,1, 'i' 't',it,0.5999887599609792,tithe,tithe,1,6637233,high,high,low
42,s224,42,10,2, 't' 'h',th,0.1838961059693247,tithe,tithe,1,22288309,high,high,low
43,s224,43,10,3, 'h' 'e',he,0.12012663600035012,tithe,tithe,1,21484684,high,high,low
44,s224,44,11,0,'t' 'h',th,0.08797596418298781,think,think,0,22288309,high,high,high
45,s224,45,11,1, 'h' 'i',hi,0.12803420796990395,think,think,0,6198006,high,high,high
46,s224,46,11,2, 'i' 'n',in,0.13595192995853722,think,think,0,13597302,high,high,high
47,s224,47,11,3, 'n' 'k',nk,0.12792559689842165,think,think,0,445067,high,high,high
48,s224,48,12,0,'k' 'r',kr,0.07997226505540311,kremp,kremp,0,5683,med,med,pseudo
49,s224,49,12,1, 'r' 'e',re,0.16005827789194882,kremp,kremp,0,10687711,med,med,pseudo
50,s224,50,12,2, 'e' 'm',em,0.06400041515007615,kremp,kremp,0,2039661,med,med,pseudo
51,s224,51,12,3, 'm' 'p',mp,0.15994536690413952,kremp,kremp,0,1042198,med,med,pseudo
52,s224,52,13,0,'c' 'h',ch,0.09586145495995879,champ,champ,1,3267507,med,med,med
53,s224,53,13,1, 'h' 'a',ha,0.12014504102990031,champ,champ,1,6967591,med,med,med
54,s224,54,13,2, 'a' 'm',am,0.0799066899344325,champ,champ,1,1610395,med,med,med
55,s224,55,13,3, 'm' 'p',mp,0.1441212580539286,champ,champ,1,1042198,med,med,med
56,s224,56,14,0,'b' 'u',bu,0.14400452701374888,buddy,buddy,0,1183063,low,low,high
57,s224,57,14,1, 'u' 'd',ud,0.0879861528519541,buddy,buddy,0,458716,low,low,high
58,s224,58,14,2, 'd' 'd',dd,0.1200548680499196,buddy,buddy,0,306083,low,low,high
59,s224,59,14,3, 'd' 'y',dy,0.055882903980091214,buddy,buddy,0,360103,low,low,high
60,s224,60,15,0,'t' 'h',th,0.06401777593418956,theme,theme,1,22288309,high,high,med
61,s224,61,15,1, 'h' 'e',he,0.11989485286176205,theme,theme,1,21484684,high,high,med
62,s224,62,15,2, 'e' 'm',em,0.10401070001535118,theme,theme,1,2039661,med,high,med
63,s224,63,15,3, 'm' 'e',me,0.05611219396814704,theme,theme,1,4724108,high,high,med
64,s224,64,16,0,'d' 'r',dr,0.16800679895095527,druze,druze,0,,low,low,low
65,s224,65,16,1, 'r' 'u',ru,0.07204673206433654,druze,druze,0,705492,low,low,low
66,s224,66,16,2, 'u' 'z',uz,0.20800787000916898,druze,druze,0,,low,low,low
67,s224,67,16,3, 'z' 'e',ze,0.19201838411390781,druze,druze,0,,low,low,low
68,s224,68,17,0,'p' 'y',py,0.2479218877851963,pykka,pykka,0,149099,low,low,pseudo
69,s224,69,17,1, 'y' 'k',yk,0.46407887898385525,pykka,pykka,0,4767,low,low,pseudo
70,s224,70,17,2, 'k' 'k',kk,0.14393058512359858,pykka,pykka,0,1820,low,low,pseudo
71,s224,71,17,3, 'k' 'a',ka,0.11202795710414648,pykka,pykka,0,60568,low,low,pseudo
72,s224,72,18,0,'f' 'q',fa,0.3520216979086399,faqir,fqir,0,1043958,low,low,low
73,s224,73,18,1, 'q' 'i',aq,0.35208943602629006,faqir,fqir,0,4924,low,low,low
74,s224,74,18,2, 'i' 'r',qi,0.3918986511416733,faqir,fqir,0,36,low,low,low
75,s224,75,19,0,'c' 'h',ch,0.08002230292186141,champ,chmbackspace,2,3267507,med,med,med
76,s224,76,19,1, 'h' 'm',ha,0.22398677002638578,champ,chmbackspace,2,6967591,med,med,med
77,s224,77,19,2, 'm' 'backspace',am,0.6560166159179062,champ,chmbackspace,2,1610395,med,med,med
78,s224,78,20,0,'v' 'a',va,0.1280791568569839,vanru,vanru,0,560130,med,med,pseudo
79,s224,79,20,1, 'a' 'n',an,0.1440009861253202,vanru,vanru,0,12315713,med,med,pseudo
80,s224,80,20,2, 'n' 'r',nr,0.2638934429269284,vanru,vanru,0,54341,med,med,pseudo
81,s224,81,20,3, 'r' 'u',ru,0.12005596910603344,vanru,vanru,0,705492,low,med,pseudo
82,s224,82,21,0,'w' 'o',wo,0.11200265493243933,would,would,0,1723496,med,med,high
83,s224,83,21,1, 'o' 'u',ou,0.12000738317146897,would,would,0,7425307,med,med,high
84,s224,84,21,2, 'u' 'l',ul,0.19999834499321878,would,would,0,2181271,med,med,high
85,s224,85,21,3, 'l' 'd',ld,0.07999036181718111,would,would,0,2012500,med,med,high
86,s224,86,22,0,'t' 'h',ti,0.19187842309474945,tithe,th,2,5135552,high,high,low
87,s224,87,23,0,'d' 'r',dr,0.16809851815924048,druze,druze,1,,low,low,low
88,s224,88,23,1, 'r' 'u',ru,0.11201761080883443,druze,druze,1,705492,low,low,low
89,s224,89,23,2, 'u' 'z',uz,0.15201133117079735,druze,druze,1,,low,low,low
90,s224,90,23,3, 'z' 'e',ze,0.18387294886633754,druze,druze,1,,low,low,low
91,s224,91,24,0,'l' 'u',lu,0.1600660439580679,lucky,lucky,1,568081,low,low,high
92,s224,92,24,1, 'u' 'c',uc,0.11190366302616894,lucky,lucky,1,891233,low,low,high
93,s224,93,24,2, 'c' 'k',ck,0.15998497302643955,lucky,lucky,1,925655,low,low,high
94,s224,94,24,3, 'k' 'y',ky,0.0241113870870322,lucky,lucky,1,49764,low,low,high
95,s224,95,25,0,'v' 'o',vo,0.1280700438655913,vodka,vodka,0,368238,low,low,med
96,s224,96,25,1, 'o' 'd',od,0.15992153598926961,vodka,vodka,0,1013147,low,low,med
97,s224,97,25,2, 'd' 'k',dk,0.21607304620556533,vodka,vodka,0,5347,low,low,med
98,s224,98,25,3, 'k' 'a',ka,0.11195682385005057,vodka,vodka,0,60568,low,low,med
99,s224,99,26,0,'h' 'a',ha,0.30392236402258277,haole,haole,1,6967591,med,med,low
100,s224,100,26,1, 'a' 'o',ao,0.23998290998861194,haole,haole,1,25487,med,med,low
101,s224,101,26,2, 'o' 'l',ol,0.2880142251960933,haole,haole,1,1804856,med,med,low
102,s224,102,26,3, 'l' 'e',le,0.17605809378437698,haole,haole,1,5038239,med,med,low
103,s224,103,27,0,'h' 'e',he,0.2319760809186846,heond,heond,1,21484684,high,high,pseudo
104,s224,104,27,1, 'e' 'o',eo,0.3040240351110697,heond,heond,1,305120,high,high,pseudo
105,s224,105,27,2, 'o' 'n',on,0.2238963998388499,heond,heond,1,8830487,high,high,pseudo
106,s224,106,27,3, 'n' 'd',nd,0.13606705400161445,heond,heond,1,9414961,high,high,pseudo
107,s224,107,28,0,'a' 'b',ab,0.223992093000561,about,about,2,1203849,med,med,high
108,s224,108,28,1, 'b' 'o',bo,0.0879828471224755,about,about,2,1140702,med,med,high
109,s224,109,28,2, 'o' 'u',ou,0.13592846086248755,about,about,2,7425307,med,med,high
110,s224,110,28,3, 'u' 't',ut,0.040079015074297786,about,about,2,3257233,med,med,high
111,s224,111,29,0,'b' 'e',be,0.11200229707174003,belly,belly,0,3798740,med,med,med
112,s224,112,29,1, 'e' 'l',el,0.19189395499415696,belly,belly,0,3235254,med,med,med
113,s224,113,29,2, 'l' 'l',ll,0.20809460105374455,belly,belly,0,4235407,med,med,med
114,s224,114,29,3, 'l' 'y',ly,0.24801525101065636,belly,belly,0,2589130,med,med,med
115,s224,115,30,0,'t' 'h',th,0.09598710690625012,theme,theme,2,22288309,high,high,med
116,s224,116,30,1, 'h' 'e',he,0.12801616988144815,theme,theme,2,21484684,high,high,med
117,s224,117,30,2, 'e' 'm',em,0.11210957798175514,theme,theme,2,2039661,med,high,med
118,s224,118,30,3, 'm' 'e',me,0.06399344513192773,theme,theme,2,4724108,high,high,med
119,s224,119,31,0,'c' 'o',co,0.10398321808315814,cooed,cooed,1,3609272,med,med,low
120,s224,120,31,1, 'o' 'o',oo,0.1439361129887402,cooed,cooed,1,1933683,med,med,low
121,s224,121,31,2, 'o' 'e',oe,0.09609500295482576,cooed,cooed,1,270012,med,med,low
122,s224,122,31,3, 'e' 'd',ed,0.1519956300035119,cooed,cooed,1,7805967,med,med,low
123,s224,123,32,0,'e' 'd',ed,0.192001384915784,edthe,edthe,0,7805967,med,high,pseudo
124,s224,124,32,1, 'd' 't',dt,0.20000833016820252,edthe,edthe,0,11191,high,high,pseudo
125,s224,125,32,2, 't' 'h',th,0.09602874587289989,edthe,edthe,0,22288309,high,high,pseudo
126,s224,126,32,3, 'h' 'e',he,0.16797229694202542,edthe,edthe,0,21484684,high,high,pseudo
127,s224,127,33,0,'z' 'i',zi,0.08811889705248177,zibja,zibja,0,54565,low,low,pseudo
128,s224,128,33,1, 'i' 'b',ib,0.18398788198828697,zibja,zibja,0,493267,low,low,pseudo
129,s224,129,33,2, 'b' 'j',bj,0.1439271259587258,zibja,zibja,0,105433,low,low,pseudo
130,s224,130,33,3, 'j' 'a',ja,0.11204939102753997,zibja,zibja,0,40073,low,low,pseudo
131,s224,131,34,0,'w' 'o',wo,0.08009308716282248,would,would,1,1723496,med,med,high
132,s224,132,34,1, 'o' 'u',ou,0.12803747598081827,would,would,1,7425307,med,med,high
133,s224,133,34,2, 'u' 'l',ul,0.1838797638192773,would,would,1,2181271,med,med,high
134,s224,134,34,3, 'l' 'd',ld,0.0639957501552999,would,would,1,2012500,med,med,high
135,s224,135,35,0,'h' 'a',ha,0.18406892707571387,haole,haole,2,6967591,med,med,low
136,s224,136,35,1, 'a' 'o',ao,0.16790602984838188,haole,haole,2,25487,med,med,low
137,s224,137,35,2, 'o' 'l',ol,0.20810901117511094,haole,haole,2,1804856,med,med,low
138,s224,138,35,3, 'l' 'e',le,0.09594992897473276,haole,haole,2,5038239,med,med,low
139,s224,139,36,0,'z' 'i',zi,0.12792719504795969,zibja,zibja,1,54565,low,low,pseudo
140,s224,140,36,1, 'i' 'b',ib,0.3120005060918629,zibja,zibja,1,493267,low,low,pseudo
141,s224,141,36,2, 'b' 'j',bj,0.15206400793977082,zibja,zibja,1,105433,low,low,pseudo
142,s224,142,36,3, 'j' 'a',ja,0.1279488920699805,zibja,zibja,1,40073,low,low,pseudo
143,s224,143,37,0,'p' 'u',pu,0.17592584202066064,puppy,puppy,0,514720,low,low,med
144,s224,144,37,1, 'u' 'p',up,0.14415707299485803,puppy,puppy,0,968744,low,low,med
145,s224,145,37,2, 'p' 'p',pp,0.143965985160321,puppy,puppy,0,805170,low,low,med
146,s224,146,37,3, 'p' 'y',py,0.3118762949015945,puppy,puppy,0,149099,low,low,med
147,s224,147,38,0,'e' 'd',ed,0.1839552829042077,edthe,edthe,1,7805967,med,high,pseudo
148,s224,148,38,1, 'd' 't',dt,0.18399609997868538,edthe,edthe,1,11191,high,high,pseudo
149,s224,149,38,2, 't' 'h',th,0.10407024598680437,edthe,edthe,1,22288309,high,high,pseudo
150,s224,150,38,3, 'h' 'e',he,0.11191289708949625,edthe,edthe,1,21484684,high,high,pseudo
151,s224,151,39,0,'c' 'h',ch,0.08799972990527749,cheer,cheer,0,3267507,med,high,med
152,s224,152,39,1, 'h' 'e',he,0.10401134216226637,cheer,cheer,0,21484684,high,high,med
153,s224,153,39,2, 'e' 'e',ee,0.14396615489386022,cheer,cheer,0,2839722,high,high,med
154,s224,154,39,3, 'e' 'r',er,0.14393896399997175,cheer,cheer,0,12934901,high,high,med
155,s224,155,40,0,'k' 'r',kr,0.07196155888959765,kremp,kremp,1,5683,med,med,pseudo
156,s224,156,40,1, 'r' 'e',re,0.1440997300669551,kremp,kremp,1,10687711,med,med,pseudo
157,s224,157,40,2, 'e' 'm',em,0.08798216888681054,kremp,kremp,1,2039661,med,med,pseudo
158,s224,158,40,3, 'm' 'p',mp,0.159951725974679,kremp,kremp,1,1042198,med,med,pseudo
159,s224,159,41,0,'t' 'h',th,0.07188605004921556,theme,theme,3,22288309,high,high,med
160,s224,160,41,1, 'h' 'e',he,0.11201892886310816,theme,theme,3,21484684,high,high,med
161,s224,161,41,2, 'e' 'm',em,0.12811347609385848,theme,theme,3,2039661,med,high,med
162,s224,162,41,3, 'm' 'e',me,0.03200363111682236,theme,theme,3,4724108,high,high,med
163,s224,163,42,0,'e' 'd',ed,0.1599345519207418,edthe,edthe,2,7805967,med,high,pseudo
164,s224,164,42,1, 'd' 't',dt,0.17594386101700366,edthe,edthe,2,11191,high,high,pseudo
165,s224,165,42,2, 't' 'h',th,0.09607564914040267,edthe,edthe,2,22288309,high,high,pseudo
166,s224,166,42,3, 'h' 'e',he,0.0879208198748529,edthe,edthe,2,21484684,high,high,pseudo
167,s224,167,43,0,'w' 'o',wo,0.08809127099812031,would,would,2,1723496,med,med,high
168,s224,168,43,1, 'o' 'u',ou,0.12790787010453641,would,would,2,7425307,med,med,high
169,s224,169,43,2, 'u' 'l',ul,0.1919526900164783,would,would,2,2181271,med,med,high
170,s224,170,43,3, 'l' 'd',ld,0.048091989010572433,would,would,2,2012500,med,med,high
171,s224,171,44,0,'h' 'e',he,0.10395880811847746,heond,heond,2,21484684,high,high,pseudo
172,s224,172,44,1, 'e' 'o',eo,0.12000340083613992,heond,heond,2,305120,high,high,pseudo
173,s224,173,44,2, 'o' 'n',on,0.16010746103711426,heond,heond,2,8830487,high,high,pseudo
174,s224,174,44,3, 'n' 'd',nd,0.10397232603281736,heond,heond,2,9414961,high,high,pseudo
175,s224,175,45,0,'p' 'u',pu,0.1759373468812555,puppy,puppy,1,514720,low,low,med
176,s224,176,45,1, 'u' 'p',up,0.14402296603657305,puppy,puppy,1,968744,low,low,med
177,s224,177,45,2, 'p' 'p',pp,0.1598509019240737,puppy,puppy,1,805170,low,low,med
178,s224,178,45,3, 'p' 'y',py,0.18408727110363543,puppy,puppy,1,149099,low,low,med
179,s224,179,46,0,'t' 'h',th,0.14410540205426514,therm,therm,0,22288309,high,high,low
180,s224,180,46,1, 'h' 'e',he,0.15187320811674,therm,therm,0,21484684,high,high,low
181,s224,181,46,2, 'e' 'r',er,0.13602927792817354,therm,therm,0,12934901,high,high,low
182,s224,182,46,3, 'r' 'm',rm,0.10405140090733767,therm,therm,0,905131,high,high,low
183,s224,183,47,0,'c' 'o',co,0.08796419715508819,cooed,coeed,2,3609272,med,med,low
184,s224,184,47,1, 'o' 'e',oo,0.128002576995641,cooed,coeed,2,1933683,med,med,low
185,s224,185,47,2, 'e' 'e',oe,0.13600363093428314,cooed,coeed,2,270012,med,med,low
186,s224,186,47,3, 'e' 'd',ed,0.159946447936818,cooed,coeed,2,7805967,med,med,low
187,s224,187,48,0,'p' 'u',pu,0.19202786195091903,puppy,puppy,2,514720,low,low,med
188,s224,188,48,1, 'u' 'p',up,0.1680707149207592,puppy,puppy,2,968744,low,low,med
189,s224,189,48,2, 'p' 'p',pp,0.15986190806142986,puppy,puppy,2,805170,low,low,med
190,s224,190,48,3, 'p' 'y',py,0.08001357084140182,puppy,puppy,2,149099,low,low,med
191,s224,191,49,0,'c' 'h',ch,0.10401063994504511,champ,champ,3,3267507,med,med,med
192,s224,192,49,1, 'h' 'a',ha,0.1119568741414696,champ,champ,3,6967591,med,med,med
193,s224,193,49,2, 'a' 'm',am,0.10396704985760152,champ,champ,3,1610395,med,med,med
194,s224,194,49,3, 'm' 'p',mp,0.15195744903758168,champ,champ,3,1042198,med,med,med
195,s224,195,50,0,'c' 'h',ch,0.08013871288858354,cheer,cheer,1,3267507,med,high,med
196,s224,196,50,1, 'h' 'e',he,0.1118498919531703,cheer,cheer,1,21484684,high,high,med
197,s224,197,50,2, 'e' 'e',ee,0.1361263191793114,cheer,cheer,1,2839722,high,high,med
198,s224,198,50,3, 'e' 'r',er,0.16794101102277637,cheer,cheer,1,12934901,high,high,med
199,s224,199,51,0,'b' 'u',bu,0.18402193300426006,buddy,buddy,1,1183063,low,low,high
200,s224,200,51,1, 'u' 'd',ud,0.07204921497032046,buddy,buddy,1,458716,low,low,high
201,s224,201,51,2, 'd' 'd',dd,0.143928789999336,buddy,buddy,1,306083,low,low,high
202,s224,202,51,3, 'd' 'y',dy,0.12011740799061954,buddy,buddy,1,360103,low,low,high
203,s224,203,52,0,'d' 'r',dr,0.15996551816351712,druze,druze,2,,low,low,low
204,s224,204,52,1, 'r' 'u',ru,0.11996934795752168,druze,druze,2,705492,low,low,low
205,s224,205,52,2, 'u' 'z',uz,0.25605686591006815,druze,druze,2,,low,low,low
206,s224,206,52,3, 'z' 'e',ze,0.1918654900509864,druze,druze,2,,low,low,low
207,s224,207,53,0,'f' 'a',fa,0.18404240906238556,faqir,faqir,1,1043958,low,low,low
208,s224,208,53,1, 'a' 'q',aq,0.3519125038292259,faqir,faqir,1,4924,low,low,low
209,s224,209,53,2, 'q' 'i',qi,0.18399321800097823,faqir,faqir,1,36,low,low,low
210,s224,210,53,3, 'i' 'r',ir,0.16009500995278358,faqir,faqir,1,2142678,low,low,low
211,s224,211,54,0,'t' 'h',th,0.10408318787813187,there,there,1,22288309,high,high,high
212,s224,212,54,1, 'h' 'e',he,0.09594930312596262,there,there,1,21484684,high,high,high
213,s224,213,54,2, 'e' 'r',er,0.16004645498469472,there,there,1,12934901,high,high,high
214,s224,214,54,3, 'r' 'e',re,0.12797694490291178,there,there,1,10687711,med,high,high
215,s224,215,55,0,'z' 'i',zi,0.16003668517805636,zibja,zibja,2,54565,low,low,pseudo
216,s224,216,55,1, 'i' 'b',ib,0.19196667685173452,zibja,zibja,2,493267,low,low,pseudo
217,s224,217,55,2, 'b' 'j',bj,0.3119781210552901,zibja,zibja,2,105433,low,low,pseudo
218,s224,218,55,3, 'j' 'a',ja,0.1360219269990921,zibja,zibja,2,40073,low,low,pseudo
219,s224,219,56,0,'t' 'h',th,0.0799847540911287,therm,therm,1,22288309,high,high,low
220,s224,220,56,1, 'h' 'e',he,0.13594734901562333,therm,therm,1,21484684,high,high,low
221,s224,221,56,2, 'e' 'r',er,0.13596080197021365,therm,therm,1,12934901,high,high,low
222,s224,222,56,3, 'r' 'm',rm,0.09600495197810233,therm,therm,1,905131,high,high,low
223,s224,223,57,0,'h' 'a',ha,0.14394125202670693,haole,haole,3,6967591,med,med,low
224,s224,224,57,1, 'a' 'o',ao,0.08808036497794092,haole,haole,3,25487,med,med,low
225,s224,225,57,2, 'o' 'l',ol,0.1680744329933077,haole,haole,3,1804856,med,med,low
226,s224,226,57,3, 'l' 'e',le,0.06397991999983788,haole,haole,3,5038239,med,med,low
227,s224,227,58,0,'w' 'o',wo,0.0879782559350133,would,would,3,1723496,med,med,high
228,s224,228,58,1, 'o' 'u',ou,0.11200204491615295,would,would,3,7425307,med,med,high
229,s224,229,58,2, 'u' 'l',ul,0.200026105158031,would,would,3,2181271,med,med,high
230,s224,230,58,3, 'l' 'd',ld,0.056041895877569914,would,would,3,2012500,med,med,high
231,s224,231,59,0,'l' 'u',lu,0.19198813405819237,lucky,lucky,2,568081,low,low,high
232,s224,232,59,1, 'u' 'c',uc,0.12010833201929927,lucky,lucky,2,891233,low,low,high
233,s224,233,59,2, 'c' 'k',ck,0.13600578787736595,lucky,lucky,2,925655,low,low,high
234,s224,234,59,3, 'k' 'y',ky,0.07990168710239232,lucky,lucky,2,49764,low,low,high
235,s224,235,60,0,'f' 'a',fa,0.19200980477035046,faqir,faqir,2,1043958,low,low,low
236,s224,236,60,1, 'a' 'q',aq,0.2961074442137033,faqir,faqir,2,4924,low,low,low
237,s224,237,60,2, 'q' 'i',qi,0.1279939548112452,faqir,faqir,2,36,low,low,low
238,s224,238,60,3, 'i' 'r',ir,0.1279837880283594,faqir,faqir,2,2142678,low,low,low
239,s224,239,61,0,'p' 'y',py,0.3198966330382973,pykka,pykka,1,149099,low,low,pseudo
240,s224,240,61,1, 'y' 'k',yk,0.29597301804460585,pykka,pykka,1,4767,low,low,pseudo
241,s224,241,61,2, 'k' 'k',kk,0.16005429904907942,pykka,pykka,1,1820,low,low,pseudo
242,s224,242,61,3, 'k' 'a',ka,0.1279548928141594,pykka,pykka,1,60568,low,low,pseudo
243,s224,243,62,0,'c' 'o',co,0.11206641583703458,cooed,cooed,3,3609272,med,med,low
244,s224,244,62,1, 'o' 'o',oo,0.14389611408114433,cooed,cooed,3,1933683,med,med,low
245,s224,245,62,2, 'o' 'e',oe,0.13602313888259232,cooed,cooed,3,270012,med,med,low
246,s224,246,62,3, 'e' 'd',ed,0.14405301911756396,cooed,cooed,3,7805967,med,med,low
247,s224,247,63,0,'v' 'a',va,0.11211068602278829,vanru,vanru,1,560130,med,med,pseudo
248,s224,248,63,1, 'a' 'n',an,0.12803640007041395,vanru,vanru,1,12315713,med,med,pseudo
249,s224,249,63,2, 'n' 'r',nr,0.19195427605882287,vanru,vanru,1,54341,med,med,pseudo
250,s224,250,63,3, 'r' 'u',ru,0.07203853200189769,vanru,vanru,1,705492,low,med,pseudo
251,s224,251,64,0,'t' 'h',th,0.0721569717861712,there,there,2,22288309,high,high,high
252,s224,252,64,1, 'h' 'e',he,0.1198349620681256,there,there,2,21484684,high,high,high
253,s224,253,64,2, 'e' 'r',er,0.15210415003821254,there,there,2,12934901,high,high,high
254,s224,254,64,3, 'r' 'e',re,0.14391231490299106,there,there,2,10687711,med,high,high
255,s224,255,65,0,'l' 'u',lu,0.23210719786584377,lucky,lucky,3,568081,low,low,high
256,s224,256,65,1, 'u' 'c',uc,0.1440262880641967,lucky,lucky,3,891233,low,low,high
257,s224,257,65,2, 'c' 'k',ck,0.11188176996074617,lucky,lucky,3,925655,low,low,high
258,s224,258,65,3, 'k' 'y',ky,0.08808693592436612,lucky,lucky,3,49764,low,low,high
259,s224,259,66,0,'k' 'r',kr,0.080040343105793,kremp,kremp,2,5683,med,med,pseudo
260,s224,260,66,1, 'r' 'e',re,0.14389083697460592,kremp,kremp,2,10687711,med,med,pseudo
261,s224,261,66,2, 'e' 'm',em,0.08804123499430716,kremp,kremp,2,2039661,med,med,pseudo
262,s224,262,66,3, 'm' 'p',mp,0.15206253109499812,kremp,kremp,2,1042198,med,med,pseudo
263,s224,263,67,0,'t' 'h',th,0.047990834806114435,therm,therm,2,22288309,high,high,low
264,s224,264,67,1, 'h' 'e',he,0.13601213600486517,therm,therm,2,21484684,high,high,low
265,s224,265,67,2, 'e' 'r',er,0.14397978107444942,therm,therm,2,12934901,high,high,low
266,s224,266,67,3, 'r' 'm',rm,0.05604013102129102,therm,therm,2,905131,high,high,low
267,s224,267,68,0,'t' 'i',ti,0.799960752017796,tithe,tithe,3,5135552,high,high,low
268,s224,268,68,1, 'i' 't',it,0.12811194406822324,tithe,tithe,3,6637233,high,high,low
269,s224,269,68,2, 't' 'h',th,0.1119967270642519,tithe,tithe,3,22288309,high,high,low
270,s224,270,68,3, 'h' 'e',he,0.1039917899761349,tithe,tithe,3,21484684,high,high,low
271,s224,271,69,0,'t' 'h',th,0.10392599599435925,theme,theme,4,22288309,high,high,med
272,s224,272,69,1, 'h' 'e',he,0.09612050908617675,theme,theme,4,21484684,high,high,med
273,s224,273,69,2, 'e' 'm',em,0.1278844049666077,theme,theme,4,2039661,med,high,med
274,s224,274,69,3, 'm' 'e',me,0.04011251893825829,theme,theme,4,4724108,high,high,med
275,s224,275,70,0,'c' 'h',ch,0.04805852798745036,champ,champ,4,3267507,med,med,med
276,s224,276,70,1, 'h' 'a',ha,0.11187560600228608,champ,champ,4,6967591,med,med,med
277,s224,277,70,2, 'a' 'm',am,0.09609041991643608,champ,champ,4,1610395,med,med,med
278,s224,278,70,3, 'm' 'p',mp,0.15198789909482002,champ,champ,4,1042198,med,med,med
279,s224,279,71,0,'h' 'e',he,0.15993493981659412,heond,heond,3,21484684,high,high,pseudo
280,s224,280,71,1, 'e' 'o',eo,0.07999616302549839,heond,heond,3,305120,high,high,pseudo
